I
1100

1302 city Ho Chi Minh City
1302 country Vietnam
115  10.82022915  106.66262986
120 Linear Feature 364
111  10.81953213  106.66099721 19
115  10.81952794  106.66106145
120 Linear Feature 363
111  10.81980163  106.66102336 19
115  10.81979744  106.66108680
120 Linear Feature 362
111  10.81993652  106.66103613 19
115  10.81993061  106.66110332
120 Linear Feature 361
111  10.82007268  106.66104922 19
115  10.82006712  106.66111535
120 Linear Feature 360
111  10.82020781  106.66106937 19
115  10.82018801  106.66112914
120 Linear Feature 359
111  10.82034606  106.66118785 19
115  10.82028423  106.66121543
120 Linear Feature 358
111  10.82002318  106.66052543 19
115  10.82008663  106.66050504
120 Linear Feature 357
111  10.81996915  106.66056669 19
115  10.81996601  106.66062366
120 Linear Feature 356
111  10.81983479  106.66055342 19
115  10.81983069  106.66061163
120 Linear Feature 355
111  10.81956533  106.66052767 19
115  10.81956071  106.66058645
120 Linear Feature 354
111  10.81824375  106.65581154 19
115  10.81830137  106.65578818
120 Linear Feature 353
111  10.81820623  106.65578255 19
115  10.81817473  106.65571911
120 Linear Feature 352
111  10.81814910  106.65589046 19
115  10.81808419  106.65585880
120 Linear Feature 351
111  10.81803892  106.65613846 19
115  10.81797398  106.65610870
120 Linear Feature 350
111  10.81792535  106.65639139 19
115  10.81786219  106.65636002
120 Linear Feature 349
111  10.81761096  106.65624767 19
115  10.81767638  106.65627891
120 Linear Feature 348
111  10.81771748  106.65600218 19
115  10.81778551  106.65603313
120 Linear Feature 347
111  10.81783049  106.65575128 19
115  10.81789602  106.65578280
120 Linear Feature 346
111  10.81787425  106.65562838 19
115  10.81794590  106.65565164
120 Linear Feature 345
111  10.81790696  106.65550195 19
115  10.81797904  106.65551934
120 Linear Feature 344
111  10.81792838  106.65538113 19
115  10.81799815  106.65538230
120 Linear Feature 343
112  10.81793157  106.65524851  10.81793215  106.65524851 19
115  10.81800422  106.65524644
120 Linear Feature 342
111  10.81792491  106.65511383 19
115  10.81799815  106.65510852
120 Linear Feature 341
111  10.81790972  106.65498957 19
115  10.81798137  106.65497337
120 Linear Feature 340
111  10.81788550  106.65485794 19
115  10.81794368  106.65484203
120 Linear Feature 339
111  10.81667914  106.65168540 19
115  10.81674246  106.65165573
120 Linear Feature 338
111  10.81660235  106.65155770 19
115  10.81666507  106.65151738
120 Linear Feature 337
111  10.81651855  106.65143276 19
115  10.81657987  106.65139012
120 Linear Feature 336
111  10.81643952  106.65132489 19
115  10.81650002  106.65127921
120 Linear Feature 335
111  10.81636059  106.65121289 19
115  10.81641511  106.65116869
120 Linear Feature 334
111  10.81627471  106.65111097 19
115  10.81632899  106.65106480
120 Linear Feature 333
111  10.81618618  106.65100832 19
115  10.81623901  106.65096190
120 Linear Feature 332
111  10.81609548  106.65091107 19
115  10.81614566  106.65086121
120 Linear Feature 331
111  10.81600165  106.65081406 19
115  10.81605037  106.65076568
120 Linear Feature 330
111  10.81590540  106.65072295 19
115  10.81595099  106.65067187
120 Linear Feature 329
111  10.81580216  106.65063380 19
115  10.81584895  106.65058149
120 Linear Feature 328
111  10.81569843  106.65055521 19
115  10.81574040  106.65049922
120 Linear Feature 327
111  10.81558988  106.65047908 19
115  10.81563016  106.65042211
120 Linear Feature 326
111  10.81547096  106.65040491 19
115  10.81550545  106.65034769
120 Linear Feature 325
111  10.81564893  106.65010352 19
115  10.81561034  106.65016492
120 Linear Feature 324
111  10.81576544  106.65017499 19
115  10.81572564  106.65023614
120 Linear Feature 323
111  10.81587834  106.65025481 19
115  10.81583853  106.65031301
120 Linear Feature 322
111  10.81599210  106.65034144 19
115  10.81594709  106.65039553
120 Linear Feature 321
111  10.81609726  106.65042870 19
115  10.81605182  106.65048410
120 Linear Feature 320
111  10.81619773  106.65051666 19
115  10.81615062  106.65057445
120 Linear Feature 319
111  10.81622482  106.65053619 19
115  10.81627484  106.65058371
120 Linear Feature 318
111  10.81622982  106.65048144 19
115  10.81629068  106.65045598
120 Linear Feature 317
111  10.81391063  106.64436507 19
115  10.81397094  106.64433191
120 Linear Feature 316
111  10.81384213  106.64428403 19
115  10.81389519  106.64422681
120 Linear Feature 315
111  10.81374395  106.64419562 19
115  10.81379267  106.64413766
120 Linear Feature 314
111  10.81364043  106.64410982 19
115  10.81368633  106.64405269
120 Linear Feature 313
111  10.81353473  106.64401994 19
115  10.81358079  106.64396639
120 Linear Feature 312
111  10.81343216  106.64394103 19
115  10.81347437  106.64388151
120 Linear Feature 311
111  10.81334220  106.64390726 19
115  10.81334538  106.64383887
120 Linear Feature 310
111  10.81323762  106.64392661 19
115  10.81321489  106.64385780
120 Linear Feature 309
111  10.81302232  106.64404199 19
115  10.81298238  106.64397981
120 Linear Feature 308
111  10.81288656  106.64411685 19
115  10.81285009  106.64405054
120 Linear Feature 307
111  10.81276701  106.64417873 19
115  10.81273546  106.64411420
120 Linear Feature 306
111  10.81265583  106.64423498 19
115  10.81262166  106.64417502
120 Linear Feature 305
111  10.81261183  106.64427653 19
115  10.81255510  106.64423881
120 Linear Feature 304
111  10.81259446  106.64431160 19
115  10.81252702  106.64429009
120 Linear Feature 303
111  10.81256754  106.64441032 19
115  10.81249662  106.64439235
120 Linear Feature 302
111  10.81249923  106.64464314 19
115  10.81243092  106.64462545
120 Linear Feature 301
111  10.81212270  106.64457989 19
115  10.81219401  106.64458851
120 Linear Feature 300
111  10.81215982  106.64434009 19
115  10.81223146  106.64434857
120 Linear Feature 299
112  10.81218575  106.64419765  10.81218656  106.64419765 19
115  10.81225671  106.64421627
120 Linear Feature 298
112  10.81225309  106.64405378  10.81225430  106.64405398 19
115  10.81231059  106.64409184
120 Linear Feature 297
112  10.81234476  106.64393856  10.81234576  106.64393958 19
115  10.81239401  106.64399197
120 Linear Feature 296
111  10.81247381  106.64385424 19
115  10.81250457  106.64391502
120 Linear Feature 295
111  10.81261895  106.64379571 19
115  10.81264368  106.64386018
120 Linear Feature 294
111  10.81274003  106.64374745 19
115  10.81276454  106.64381376
120 Linear Feature 293
111  10.81287270  106.64369078 19
115  10.81289933  106.64376121
120 Linear Feature 292
111  10.81311695  106.64359549 19
115  10.81314474  106.64366693
120 Linear Feature 291
111  10.81337747  106.64349887 19
115  10.81340336  106.64356717
120 Linear Feature 290
111  10.81362138  106.64340085 19
115  10.81364939  106.64347163
120 Linear Feature 289
111  10.81154556  106.63806103 19
115  10.81159986  106.63803758
120 Linear Feature 288
111  10.81148176  106.63798429 19
115  10.81151177  106.63791536
120 Linear Feature 287
111  10.81136909  106.63796747 19
115  10.81134829  106.63789570
120 Linear Feature 286
111  10.81121896  106.63801042 19
115  10.81119819  106.63794050
120 Linear Feature 285
111  10.81096315  106.63808528 19
115  10.81093903  106.63801774
120 Linear Feature 284
111  10.81082887  106.63772823 19
115  10.81085516  106.63779625
120 Linear Feature 283
111  10.81107946  106.63763295 19
115  10.81110660  106.63769701
120 Linear Feature 282
111  10.81120892  106.63757544 19
115  10.81125174  106.63763889
120 Linear Feature 281
111  10.81127546  106.63749542 19
115  10.81134320  106.63751978
120 Linear Feature 280
111  10.81128169  106.63738245 19
115  10.81134280  106.63736117
120 Linear Feature 279
111  10.81124048  106.63727706 19
115  10.81129556  106.63723981
120 Linear Feature 278
111  10.81117977  106.63727194 19
115  10.81117595  106.63719868
120 Linear Feature 277
111  10.81105901  106.63730163 19
115  10.81104328  106.63723142
120 Linear Feature 276
111  10.81093521  106.63733998 19
115  10.81091101  106.63727164
120 Linear Feature 275
111  10.81076481  106.63738717 19
115  10.81074184  106.63732174
120 Linear Feature 274
111  10.81060637  106.63743973 19
115  10.81058113  106.63737009
120 Linear Feature 273
111  10.81047836  106.63747412 19
115  10.81045283  106.63739758
120 Linear Feature 272
111  10.81035252  106.63751771 19
115  10.81032478  106.63744526
120 Linear Feature 271
111  10.81022024  106.63756594 19
115  10.81019361  106.63749517
120 Linear Feature 270
111  10.81012023  106.63760790 19
115  10.81009008  106.63754463
120 Linear Feature 269
111  10.81001638  106.63766759 19
115  10.80998002  106.63760841
120 Linear Feature 268
111  10.80992675  106.63773086 19
115  10.80988487  106.63767594
120 Linear Feature 267
111  10.80983777  106.63780685 19
115  10.80979174  106.63775490
120 Linear Feature 266
111  10.80933339  106.63786944 19
115  10.80939694  106.63791195
120 Linear Feature 265
111  10.80941380  106.63774931 19
115  10.80947330  106.63779904
120 Linear Feature 264
111  10.80950538  106.63764055 19
115  10.80956000  106.63769342
120 Linear Feature 263
111  10.80960703  106.63753961 19
115  10.80965532  106.63759571
120 Linear Feature 262
111  10.80971648  106.63744973 19
115  10.80976054  106.63750669
120 Linear Feature 261
111  10.80983442  106.63736900 19
115  10.80987191  106.63742862
120 Linear Feature 260
111  10.80997211  106.63729261 19
115  10.81000159  106.63735651
120 Linear Feature 259
111  10.81009468  106.63723820 19
115  10.81012403  106.63730532
120 Linear Feature 258
111  10.81022896  106.63718409 19
115  10.81025630  106.63725449
120 Linear Feature 257
111  10.81048662  106.63708802 19
115  10.81051155  106.63715576
120 Linear Feature 256
111  10.81073819  106.63698976 19
115  10.81076569  106.63705631
120 Linear Feature 255
111  10.81100325  106.63688950 19
115  10.81102870  106.63695531
120 Linear Feature 254
111  10.81112890  106.63683880 19
115  10.81115435  106.63690612
120 Linear Feature 253
111  10.82162290  106.66320093 19
115  10.82155459  106.66321743
120 Linear Feature 252
111  10.82163622  106.66310898 19
115  10.82158209  106.66307391
120 Linear Feature 251
111  10.82170854  106.66304408 19
115  10.82168658  106.66299079
120 Linear Feature 250
111  10.82182336  106.66304432 19
115  10.82182638  106.66298054
120 Linear Feature 249
111  10.82195960  106.66305944 19
115  10.82196503  106.66299272
120 Linear Feature 248
111  10.82222777  106.66309270 19
115  10.82223419  106.66301780
120 Linear Feature 247
111  10.82237487  106.66310882 19
115  10.82238057  106.66303037
120 Linear Feature 246
111  10.82247142  106.66313719 19
115  10.82250105  106.66307072
120 Linear Feature 245
111  10.82255139  106.66319670 19
115  10.82260651  106.66315167
120 Linear Feature 244
111  10.82261346  106.66329529 19
115  10.82267930  106.66326323
120 Linear Feature 243
111  10.82267013  106.66342005 19
115  10.82273626  106.66338853
120 Linear Feature 242
111  10.82273569  106.66355723 19
115  10.82279670  106.66352241
120 Linear Feature 241
111  10.82284171  106.66367475 19
115  10.82288177  106.66361430
120 Linear Feature 240
111  10.82300189  106.66372432 19
115  10.82300711  106.66365187
120 Linear Feature 239
111  10.82326804  106.66374827 19
115  10.82327697  106.66367705
120 Linear Feature 238
111  10.82354011  106.66377492 19
115  10.82354708  106.66370233
120 Linear Feature 237
111  10.82367669  106.66378604 19
115  10.82367958  106.66371384
120 Linear Feature 236
111  10.82384006  106.66376544 19
115  10.82380705  106.66369653
120 Linear Feature 235
111  10.82397118  106.66365957 19
115  10.82391573  106.66361404
120 Linear Feature 234
111  10.82405919  106.66353445 19
115  10.82400180  106.66349049
120 Linear Feature 233
111  10.82412756  106.66343491 19
115  10.82407039  106.66338972
120 Linear Feature 232
111  10.82420349  106.66336387 19
115  10.82415665  106.66329838
120 Linear Feature 231
111  10.82429737  106.66330958 19
115  10.82428434  106.66323796
120 Linear Feature 230
111  10.82439757  106.66329467 19
115  10.82440432  106.66322197
120 Linear Feature 229
111  10.82454503  106.66330583 19
115  10.82454792  106.66323392
120 Linear Feature 228
111  10.82439428  106.66253146 19
115  10.82432452  106.66254089
120 Linear Feature 227
111  10.82431640  106.66264912 19
115  10.82438500  106.66266710
120 Linear Feature 226
111  10.82427848  106.66275581 19
115  10.82433637  106.66278970
120 Linear Feature 225
111  10.82420586  106.66283931 19
115  10.82424923  106.66289241
120 Linear Feature 224
111  10.82412886  106.66289295 19
115  10.82412365  106.66298991
120 Linear Feature 223
111  10.82399918  106.66290415 19
115  10.82399310  106.66297724
120 Linear Feature 222
111  10.82387210  106.66289354 19
115  10.82386602  106.66296604
120 Linear Feature 221
111  10.82360595  106.66286995 19
115  10.82360045  106.66294127
120 Linear Feature 220
111  10.82333414  106.66284648 19
115  10.82333101  106.66291648
120 Linear Feature 219
111  10.82306775  106.66282152 19
115  10.82306293  106.66289176
120 Linear Feature 218
111  10.82279551  106.66279453 19
115  10.82278943  106.66286652
120 Linear Feature 217
111  10.82252913  106.66276998 19
115  10.82252449  106.66284160
120 Linear Feature 216
111  10.82225761  106.66274596 19
115  10.82225339  106.66281656
120 Linear Feature 215
111  10.82198653  106.66273239 19
115  10.82198248  106.66279163
120 Linear Feature 214
111  10.82184527  106.66271884 19
115  10.82184122  106.66277837
120 Linear Feature 213
111  10.82170922  106.66270557 19
115  10.82170546  106.66276658
120 Linear Feature 212
111  10.82154074  106.66268105 19
115  10.82153035  106.66274893
120 Linear Feature 211
111  10.82143610  106.66262183 19
115  10.82139208  106.66267259
120 Linear Feature 210
111  10.82137578  106.66255263 19
115  10.82131514  106.66258589
120 Linear Feature 209
111  10.82390661  106.66151787 19
115  10.82395937  106.66147268
120 Linear Feature 208
111  10.82379303  106.66145221 19
115  10.82381749  106.66136745
120 Linear Feature 207
111  10.82356020  106.66139380 19
115  10.82357186  106.66132422
120 Linear Feature 206
111  10.82329435  106.66134898 19
115  10.82330373  106.66127769
120 Linear Feature 205
111  10.82302678  106.66130323 19
115  10.82303667  106.66123177
120 Linear Feature 204
111  10.82276074  106.66126537 19
115  10.82276539  106.66119300
120 Linear Feature 203
111  10.82249196  106.66123951 19
115  10.82249583  106.66116934
120 Linear Feature 202
111  10.82221471  106.66121587 19
115  10.82222122  106.66114410
120 Linear Feature 201
111  10.82194883  106.66120488 19
115  10.82194716  106.66113283
120 Linear Feature 200
111  10.82167211  106.66120609 19
115  10.82167170  106.66113486
120 Linear Feature 199
111  10.82139541  106.66120605 19
115  10.82139541  106.66113613
120 Linear Feature 198
111  10.82111622  106.66120607 19
115  10.82111865  106.66113781
120 Linear Feature 197
111  10.82098213  106.66119864 19
115  10.82098874  106.66113781
120 Linear Feature 196
111  10.82088036  106.66119616 19
115  10.82084979  106.66113427
120 Linear Feature 195
111  10.82087897  106.66124532 19
115  10.82081054  106.66126619
120 Linear Feature 194
111  10.82060888  106.66053900 19
115  10.82054519  106.66056258
120 Linear Feature 193
111  10.82067025  106.66060796 19
115  10.82063725  106.66066248
120 Linear Feature 192
111  10.82077532  106.66063684 19
115  10.82076808  106.66070463
120 Linear Feature 191
111  10.82103218  106.66066059 19
115  10.82102766  106.66071994
120 Linear Feature 190
111  10.82114660  106.66067141 19
115  10.82113604  106.66074269
120 Linear Feature 189
111  10.82141653  106.66072172 19
115  10.82140547  106.66079455
120 Linear Feature 188
111  10.82168874  106.66076700 19
115  10.82166783  106.66084170
120 Linear Feature 187
111  10.82195279  106.66082366 19
115  10.82193904  106.66089243
120 Linear Feature 186
111  10.82221482  106.66086198 19
115  10.82220879  106.66093279
120 Linear Feature 185
111  10.82248023  106.66088585 19
115  10.82247782  106.66095707
120 Linear Feature 184
111  10.82274691  106.66087666 19
115  10.82274901  106.66094886
120 Linear Feature 183
111  10.82302312  106.66087029 19
115  10.82302493  106.66094028
120 Linear Feature 182
111  10.82329053  106.66086058 19
115  10.82329029  106.66093278
120 Linear Feature 181
111  10.82356005  106.66085274 19
115  10.82356054  106.66092470
120 Linear Feature 180
111  10.82362012  106.66082450 19
115  10.82366716  106.66088369
120 Linear Feature 179
111  10.82362736  106.66077464 19
115  10.82368718  106.66075352
120 Linear Feature 178
112  10.82358972  106.66068107  10.82359021  106.66068083 19
115  10.82365196  106.66065823
120 Linear Feature 177
111  10.82355243  106.66056274 19
115  10.82360827  106.66054035
120 Linear Feature 176
111  10.81427695  106.64374088 19
115  10.81420855  106.64375972
120 Linear Feature 175
111  10.81427451  106.64362968 19
115  10.81420292  106.64362032
120 Linear Feature 174
111  10.81440199  106.64347387 19
115  10.81437584  106.64340904
120 Linear Feature 173
111  10.81463857  106.64338553 19
115  10.81461190  106.64331738
120 Linear Feature 172
111  10.81488889  106.64330532 19
115  10.81487224  106.64323694
120 Linear Feature 171
111  10.81514634  106.64326213 19
115  10.81514019  106.64319050
120 Linear Feature 170
111  10.81546499  106.64325506 19
115  10.81546761  106.64318221
120 Linear Feature 169
111  10.81571465  106.64328429 19
115  10.81572621  106.64321473
120 Linear Feature 168
111  10.81597191  106.64335150 19
115  10.81599322  106.64328519
120 Linear Feature 167
111  10.81621883  106.64345211 19
115  10.81625043  106.64339121
120 Linear Feature 166
111  10.81644471  106.64358025 19
115  10.81648693  106.64352261
120 Linear Feature 165
111  10.81668044  106.64374887 19
115  10.81672603  106.64369779
120 Linear Feature 164
111  10.81699007  106.64404530 19
115  10.81703466  106.64400098
120 Linear Feature 163
111  10.81716577  106.64424406 19
115  10.81721502  106.64420466
120 Linear Feature 162
111  10.81733040  106.64445826 19
115  10.81738566  106.64441787
120 Linear Feature 161
111  10.81748135  106.64467836 19
115  10.81754403  106.64464013
120 Linear Feature 160
111  10.81762238  106.64490713 19
115  10.81768878  106.64487356
120 Linear Feature 159
111  10.81775160  106.64514343 19
115  10.81781027  106.64510898
120 Linear Feature 158
111  10.81717039  106.64359687 19
115  10.81724316  106.64360792
120 Linear Feature 157
111  10.81715351  106.64361570 19
115  10.81714788  106.64368958
120 Linear Feature 156
111  10.81708979  106.64356433 19
115  10.81704114  106.64362020
120 Linear Feature 155
111  10.81699695  106.64349233 19
115  10.81695457  106.64354571
120 Linear Feature 154
111  10.81690390  106.64341992 19
115  10.81686377  106.64347487
120 Linear Feature 153
111  10.81663720  106.64324251 19
115  10.81659904  106.64330694
120 Linear Feature 152
111  10.81635602  106.64310689 19
115  10.81632688  106.64317562
120 Linear Feature 151
111  10.81605845  106.64300791 19
115  10.81603835  106.64307709
120 Linear Feature 150
111  10.81577514  106.64293900 19
115  10.81575936  106.64301632
120 Linear Feature 149
111  10.81547107  106.64290212 19
115  10.81546904  106.64298611
120 Linear Feature 148
111  10.81505671  106.64292188 19
115  10.81506805  106.64300391
120 Linear Feature 147
111  10.81478372  106.64297359 19
115  10.81480543  106.64305007
120 Linear Feature 146
111  10.81451619  106.64305675 19
115  10.81454393  106.64312633
120 Linear Feature 145
111  10.81427833  106.64314980 19
115  10.81430496  106.64321665
120 Linear Feature 144
111  10.81401757  106.64324711 19
115  10.81404266  106.64331737
120 Linear Feature 143
111  10.81490532  106.63764695 19
115  10.81495231  106.63759366
120 Linear Feature 142
111  10.81481022  106.63756879 19
115  10.81484523  106.63751099
120 Linear Feature 141
111  10.81471050  106.63752686 19
115  10.81472961  106.63746001
120 Linear Feature 140
111  10.81446925  106.63747521 19
115  10.81448466  106.63740562
120 Linear Feature 139
111  10.81422686  106.63742843 19
115  10.81424263  106.63735709
120 Linear Feature 138
111  10.81395989  106.63736836 19
115  10.81397273  106.63730199
120 Linear Feature 137
111  10.81368515  106.63728943 19
115  10.81369375  106.63722085
120 Linear Feature 136
111  10.81343277  106.63725172 19
115  10.81344184  106.63717952
120 Linear Feature 135
111  10.81314782  106.63720524 19
115  10.81315759  106.63713332
120 Linear Feature 134
111  10.81287879  106.63716071 19
115  10.81288995  106.63708922
120 Linear Feature 133
111  10.81261333  106.63711777 19
115  10.81262268  106.63704557
120 Linear Feature 132
111  10.81229501  106.63706734 19
115  10.81230707  106.63699391
120 Linear Feature 131
111  10.81216146  106.63704604 19
115  10.81217217  106.63697149
120 Linear Feature 130
111  10.81202976  106.63702254 19
115  10.81203757  106.63695034
120 Linear Feature 129
111  10.81190210  106.63702638 19
115  10.81190152  106.63695683
120 Linear Feature 128
111  10.81183381  106.63709423 19
115  10.81177268  106.63705816
120 Linear Feature 127
111  10.81180684  106.63721703 19
115  10.81174682  106.63723576
120 Linear Feature 126
111  10.81157976  106.63669134 19
115  10.81159482  106.63676030
120 Linear Feature 125
111  10.81171466  106.63667071 19
115  10.81171958  106.63674409
120 Linear Feature 124
111  10.81185534  106.63666452 19
115  10.81185563  106.63673702
120 Linear Feature 123
111  10.81199602  106.63667012 19
115  10.81199283  106.63673996
120 Linear Feature 122
111  10.81213670  106.63668721 19
115  10.81212744  106.63675765
120 Linear Feature 121
111  10.81223483  106.63666894 19
115  10.81226175  106.63674232
120 Linear Feature 120
111  10.81231328  106.63663004 19
115  10.81236133  106.63668662
120 Linear Feature 119
111  10.81240938  106.63652896 19
115  10.81246380  106.63657582
120 Linear Feature 118
111  10.81249448  106.63642287 19
115  10.81254948  106.63646854
120 Linear Feature 117
111  10.81258894  106.63631606 19
115  10.81264125  106.63636838
120 Linear Feature 116
111  10.81275159  106.63623835 19
115  10.81276848  106.63631068
120 Linear Feature 115
111  10.81290025  106.63624703 19
115  10.81288819  106.63631559
120 Linear Feature 114
111  10.81316931  106.63628950 19
115  10.81315811  106.63635944
120 Linear Feature 113
111  10.81343563  106.63633191 19
115  10.81342272  106.63640403
120 Linear Feature 112
111  10.81370257  106.63637667 19
115  10.81369056  106.63644759
120 Linear Feature 111
111  10.81396394  106.63641878 19
115  10.81395271  106.63649092
120 Linear Feature 110
111  10.81413179  106.63647625 19
115  10.81408723  106.63653577
120 Linear Feature 109
111  10.81423317  106.63660020 19
115  10.81417005  106.63663049
120 Linear Feature 108
111  10.81428720  106.63673863 19
115  10.81421918  106.63676063
120 Linear Feature 107
111  10.81433519  106.63686422 19
115  10.81426718  106.63688571
120 Linear Feature 106
111  10.81438761  106.63696798 19
115  10.81432426  106.63700878
120 Linear Feature 105
111  10.81445607  106.63703385 19
115  10.81440923  106.63710069
120 Linear Feature 104
111  10.81455646  106.63708407 19
115  10.81454569  106.63715303
120 Linear Feature 103
111  10.81469200  106.63711211 19
115  10.81468186  106.63717248
120 Linear Feature 102
111  10.81790719  106.66084186 53
111  10.81831868  106.66088130 53
112  10.81865934  106.66113119  10.81873253  106.66133799
111  10.81865934  106.66113119 53
111  10.82038814  106.66570676
112  10.82038814  106.66570676  10.82047241  106.66593043 53
115  10.82030747  106.66604190
120 Linear Feature 101
111  10.82097170  106.66553948 53
112  10.82061530  106.66592278  10.82042757  106.66599353
111  10.82061530  106.66592278 53
112  10.82030674  106.66604196  10.82011900  106.66611271
111  10.82030674  106.66604196 53 102
111  10.82015012  106.66610245
112  10.82015012  106.66610245  10.81996238  106.66617848 53 102
112  10.81947009  106.66569189  10.81935392  106.66536981
111  10.81947009  106.66569189 53 102
111  10.81842527  106.66292448 53
116  10.81862469  106.66269017  10.81883559  106.66267609
120 Linear Feature 100
111  10.81665590  106.65881211 53
111  10.81710789  106.66000938
112  10.81710789  106.66000938  10.81712071  106.66004286 53
111  10.81712597  106.66008479 53
116  10.81688699  106.66033900  10.81662534  106.66035120
120 Linear Feature 99
111  10.81500597  106.65513738 53 102
112  10.81533152  106.65530404  10.81543109  106.65554480
111  10.81533152  106.65530404 53 102
115  10.81606334  106.65724251
120 Linear Feature 98
111  10.81298479  106.64988243 53 102
112  10.81333218  106.65000809  10.81343798  106.65022731
111  10.81333218  106.65000809 53 102
111  10.81507694  106.65462970
112  10.81507694  106.65462970  10.81513937  106.65484358 53 102
115  10.81491340  106.65495156
120 Linear Feature 97
111  10.81116571  106.63690263 53 102
111  10.81006616  106.63732800 53 102
112  10.80920264  106.63838203  10.80899891  106.63920351
111  10.80920264  106.63838203 53 102
111  10.80918859  106.63837999 53 102
111  10.80908383  106.63868457
112  10.80908383  106.63868457  10.80902797  106.63884441 53 102
111  10.80909405  106.63900071 53 102
111  10.80943284  106.63971324 53 102
111  10.80944450  106.63971023 53 102
111  10.81310407  106.64940387
112  10.81310407  106.64940387  10.81313892  106.64961675 53 102
115  10.81292275  106.64968593
120 Linear Feature 96
111  10.81482144  106.63719388 53 102
111  10.81450521  106.63714736
112  10.81450521  106.63714736  10.81435912  106.63711304 53 102
111  10.81428929  106.63694879 53 102
111  10.81417612  106.63664562 53 102
112  10.81398749  106.63649607  10.81383955  106.63647019
111  10.81398749  106.63649607 53 102
111  10.81285022  106.63631001
112  10.81285022  106.63631001  10.81271152  106.63628883 53 102
111  10.81260557  106.63639924 53 102
111  10.81241389  106.63663753 53 102
112  10.81213842  106.63676010  10.81196735  106.63674834
111  10.81213842  106.63676010 53 102
111  10.81210278  106.63675324
112  10.81210278  106.63675324  10.81181960  106.63670853 53 102
115  10.81156050  106.63676893
120 Linear Feature 95
111  10.81174646  106.63724111 53 102
112  10.81204946  106.63695169  10.81240893  106.63699994
111  10.81204946  106.63695169 53 102
111  10.81389256  106.63725300 53 102
111  10.81388882  106.63728441 53 102
111  10.81466107  106.63744207
112  10.81466107  106.63744207  10.81485648  106.63748135 53 102
115  10.81495306  106.63759443
120 Linear Feature 94
111  10.81135438  106.63740207 53 102
112  10.81124843  106.63764254  10.81111647  106.63773276
111  10.81124843  106.63764254 53 102
111  10.80941744  106.63835570
112  10.80941744  106.63835570  10.80960468  106.63770757 53 102
111  10.81019360  106.63749578 53 102
111  10.81046922  106.63739066 53 102
111  10.81047599  106.63740149 53 102
111  10.81112904  106.63720612
112  10.81112904  106.63720612  10.81120224  106.63718357 53 102
115  10.81128743  106.63722267
120 Linear Feature 93
111  10.81364797  106.64347308 53 102
111  10.81251788  106.64390942 53 102
112  10.81224311  106.64427398  10.81219484  106.64455357
111  10.81224311  106.64427398 53 102
111  10.81204025  106.64557365 53 102
111  10.81202863  106.64557326 53 102
112  10.81188851  106.64558863  10.81178159  106.64552391
111  10.81188851  106.64558863 53 102
111  10.81187844  106.64558981 53 102
111  10.80945146  106.63916132
112  10.80945146  106.63916132  10.80936269  106.63892692 53 102
111  10.80936984  106.63873955 53 102
111  10.80938178  106.63873889 53 102
112  10.80944473  106.63863569  10.80949963  106.63860823
111  10.80944473  106.63863569 53 102
111  10.80995885  106.63836386 53 102
111  10.81060922  106.63811411 53 102
111  10.81136255  106.63789181
112  10.81136255  106.63789181  10.81150607  106.63785749 53 102
115  10.81156824  106.63797636
120 Linear Feature 92
111  10.81724404  106.64361302 53 102
112  10.81705057  106.64362912  10.81690536  106.64348216
111  10.81705057  106.64362912 53 102
111  10.81696961  106.64356066 53 102
112  10.81454690  106.64312462  10.81312935  106.64360617
111  10.81454690  106.64312462 53 102
115  10.81404263  106.64331762
120 Linear Feature 91
111  10.81420865  106.64376299 53 102
112  10.81435914  106.64341483  10.81457653  106.64332017
111  10.81435914  106.64341483 53 102
111  10.81467218  106.64329470
112  10.81467218  106.64329470  10.81598519  106.64284980 53 102
111  10.81686930  106.64383205
112  10.81686930  106.64383205  10.81755885  106.64450746 53 102
115  10.81781075  106.64510898
120 Linear Feature 90
111  10.81630856  106.65052152 53 102
112  10.81616999  106.65059364  10.81605181  106.65054450
111  10.81616999  106.65059364 53 102
111  10.81612315  106.65055068 53 102
112  10.81427245  106.64999851  10.81331615  106.65036696
111  10.81427245  106.64999851 53 102
111  10.81408222  106.65007369
112  10.81408222  106.65007369  10.81366519  106.65022985 53 102
111  10.81348169  106.64982852 53 102
111  10.81223914  106.64653907 53 102
112  10.81218487  106.64594600  10.81223064  106.64563393
111  10.81218487  106.64594600 53 102
111  10.81236277  106.64481168 53 102
111  10.81237503  106.64481530 53 102
111  10.81252642  106.64429063 53 102
112  10.81262205  106.64417479  10.81268754  106.64413655
111  10.81262205  106.64417479 53 102
111  10.81311431  106.64390804 53 102
111  10.81311399  106.64389655 53 102
111  10.81322205  106.64385550
112  10.81322205  106.64385550  10.81336306  106.64380372 53 102
111  10.81347688  106.64388243 53 102
111  10.81384854  106.64418338
112  10.81384854  106.64418338  10.81391676  106.64423813 53 102
115  10.81396813  106.64432563
120 Linear Feature 89
111  10.81797187  106.65492921 53 102
112  10.81790266  106.65576723  10.81772350  106.65617811
111  10.81790266  106.65576723 53 102
111  10.81712996  106.65751167 53 102
111  10.81711603  106.65750536 53 102
112  10.81639762  106.65749984  10.81599654  106.65708446
111  10.81639762  106.65749984 53 102
111  10.81638107  106.65750619 53 102
111  10.81396009  106.65109599
