1202  152  165 twoway taxiway 
1202  165  166 twoway taxiway 
1202  166  167 twoway taxiway 
1202  167  168 twoway taxiway 
1202  168  169 twoway taxiway 
1202  169  170 twoway taxiway 
1202  170  171 twoway taxiway 
1202  171  172 twoway taxiway 
1202  172  173 twoway taxiway 
1202  173  174 twoway taxiway 
1202  174  151 twoway taxiway 
1202  162  176 twoway taxiway W9A
1202  176  177 twoway taxiway W9A
1202  178  179 twoway taxiway W9A
1202  179  175 twoway taxiway W9A
1202  180  181 twoway taxiway 
1202  182  183 twoway taxiway 
1202  183   79 twoway taxiway 
1202  184   30 twoway taxiway 
1202  186  184 twoway taxiway 
1202  188  186 twoway taxiway 
1202   71  188 twoway taxiway 
1202   68   70 twoway taxiway 
1202  192   67 twoway taxiway 
1202   74  192 twoway taxiway 
1202  195   73 twoway taxiway 
1202  197  195 twoway taxiway 
1202  199  200 twoway taxiway 
1202  202  203 twoway taxiway 
1202  205  206 twoway taxiway 
1202  208  209 twoway taxiway 
1202  209  205 twoway taxiway 
1202  206  202 twoway taxiway 
1202  203  199 twoway taxiway 
1202  200  197 twoway taxiway 
1202  181  182 twoway taxiway 
1202  218   93 twoway taxiway 
1202  220  218 twoway taxiway 
1202  222  220 twoway taxiway 
1202   92  222 twoway taxiway 
1202   80  208 twoway taxiway 
1202   80  226 twoway taxiway 
1202  230  227 twoway taxiway 
1202  226  230 twoway taxiway 
1202   34  233 twoway taxiway E4
1202  233   35 twoway taxiway E4
1202  234    7 twoway taxiway E2
1202   50  234 twoway taxiway E2
1202   51  235 twoway taxiway E1
1202  235   52 twoway taxiway E1
1202  236   75 twoway taxiway NS2
1202   77  236 twoway taxiway NS2
1202   78  237 twoway taxiway NS1
1202  237  238 twoway taxiway NS1
1202   88  239 twoway taxiway W3
1202  239   89 twoway taxiway W3
1202  240  119 twoway taxiway W5
1202  118  240 twoway taxiway W5
1202  146  241 twoway taxiway W7A
1202  242  144 twoway taxiway W7A
1202  241  126 twoway taxiway W7A
1202  137  242 twoway taxiway W7A
1202  243  125 twoway taxiway W4
1202  136  243 twoway taxiway W4
1202  244  178 twoway taxiway W9A
1202  177  244 twoway taxiway W9A
1202  157  245 twoway taxiway W11
1202  245  158 twoway taxiway W11
1202  154  246 twoway taxiway W6
1202  246  155 twoway taxiway W6
1202  150  247 twoway taxiway W6
1202  247  151 twoway taxiway W6
1202  143  248 twoway taxiway W4
1202  248  128 twoway taxiway W4
1202  249   76 twoway taxiway NS1
1202  250   55 twoway taxiway E1
1202   54  250 twoway taxiway E1
1202  238  249 twoway taxiway NS1
1202  147  251 twoway taxiway W11
1202  251  156 twoway taxiway W11
1202  155  252 twoway taxiway W6
1202  252  147 twoway taxiway W6
1202    8  253 twoway taxiway E6
1202  253  254 twoway taxiway E6
1202  254  255 twoway taxiway E6
1202  255   16 twoway taxiway E6
1202  256  253 twoway taxiway 
1202   27  256 twoway taxiway 
1202  108  104 twoway taxiway 
1202  101  108 twoway taxiway 
1202  257  258 twoway taxiway E6
1202  258  260 twoway taxiway E6
1202  260   11 twoway taxiway E6
1202   29  257 twoway taxiway 
1202   29  265 twoway taxiway 
1202  265  266 twoway taxiway 
1202  266  267 twoway taxiway 
1202  267  268 twoway taxiway 
1202  268  269 twoway taxiway 
1202  272  273 twoway taxiway 
1202  275  272 twoway taxiway 
1202  269  277 twoway taxiway 
1202  273  270 twoway taxiway 
1202  277  275 twoway taxiway 
1202  184  185 twoway taxiway 
1202  186  187 twoway taxiway 
1202  188  189 twoway taxiway 
1202   71  190 twoway taxiway 
1202   68  191 twoway taxiway 
1202  192  193 twoway taxiway 
1202   74  194 twoway taxiway 
1202  195  196 twoway taxiway 
1202  197  198 twoway taxiway 
1202  199  201 twoway taxiway 
1202  202  204 twoway taxiway 
1202  205  207 twoway taxiway 
1202  208  210 twoway taxiway 
1202  209  211 twoway taxiway 
1202  206  212 twoway taxiway 
1202  203  213 twoway taxiway 
1202  200  214 twoway taxiway 
1202  180  215 twoway taxiway 
1202  181  216 twoway taxiway 
1202   79  217 twoway taxiway 
1202  218  219 twoway taxiway 
1202  220  221 twoway taxiway 
1202  222  223 twoway taxiway 
1202   92  224 twoway taxiway 
1202   91  225 twoway taxiway 
1202  227  228 twoway taxiway 
1202  227  229 twoway taxiway 
1202  230  231 twoway taxiway 
1202  226  232 twoway taxiway 
1202  257  259 twoway taxiway 
1202  258  261 twoway taxiway 
1202  260  262 twoway taxiway 
1202  230  263 twoway taxiway 
1202  226  264 twoway taxiway 
1202  270  271 twoway taxiway 
1202  272  274 twoway taxiway 
1202  275  276 twoway taxiway 
1202  269  278 twoway taxiway 
1202  267  279 twoway taxiway 
1202  265  280 twoway taxiway 
1202  273  281 twoway taxiway 
1202  277  282 twoway taxiway 

110  02 0.25  69.01 Taxiway
111   10.81913200  106.66882800 
111   10.81906500  106.66865400 
111   10.81903600  106.66857700 
111   10.81900600  106.66849900 
112   10.81899000  106.66845500  10.81897900  106.66842600 
112   10.81893700  106.66818500  10.81891300  106.66803400 
112   10.81893200  106.66814900  10.81890800  106.66799800 
112   10.81890000  106.66779700  10.81890200  106.66771200 
112   10.81896700  106.66757300  10.81900900  106.66750800 
112   10.81924000  106.66739300  10.81938000  106.66733800 
112   10.81953000  106.66727900  10.81967000  106.66722400 
111   10.81974000  106.66719700 
111   10.81974000  106.66719800 
111   10.81989500  106.66761100 
111   10.82005600  106.66803600 
112   10.82025400  106.66856100  10.82030700  106.66870400 
112   10.82041000  106.66888900  10.82046100  106.66896500 
112   10.82059100  106.66911800  10.82066000  106.66919500 
112   10.82087100  106.66937500  10.82098800  106.66947000 
112   10.82185700  106.67017000  10.82197400  106.67026500 
112   10.82207600  106.67037100  10.82210500  106.67041000 
111   10.82211800  106.67043000 
112   10.82214800  106.67047400  10.82216800  106.67050300 
112   10.82223800  106.67067500  10.82227800  106.67077900 
112   10.82237000  106.67089100  10.82241800  106.67093100 
112   10.82253200  106.67095100  10.82259200  106.67095100 
112   10.82283200  106.67086900  10.82297200  106.67081400 
112   10.82287700  106.67085200  10.82301700  106.67079700 
112   10.82315400  106.67070900  10.82319900  106.67066800 
112   10.82324600  106.67058100  10.82326300  106.67053600 
112   10.82331300  106.67029100  10.82334000  106.67014200 
111   10.82335300  106.67006800 
111   10.82336800  106.66999500 
111   10.82339800  106.66982600 
112   10.82342400  106.66966300  10.82344100  106.66955400 
112   10.82359600  106.66988400  10.82369300  106.67014100 
111   10.82359600  106.66988400
111   10.82362400  106.66881000 
111   10.82314500  106.66869100
112   10.82314500  106.66869100  10.82324200  106.66894800 
112   10.82325400  106.66930200  10.82323000  106.66945300 
112   10.82321800  106.66952400  10.82319400  106.66967500 
112   10.82315000  106.66978100  10.82312900  106.66980200 
111   10.82311800  106.66981200 
111   10.82306400  106.66986300 
112   10.82300500  106.66991900  10.82296600  106.66995600 
112   10.82273300  106.67004900  10.82259100  106.67009800 
112   10.82256900  106.67010500  10.82242700  106.67015400 
112   10.82232000  106.67017900  10.82229600  106.67017800 
112   10.82222800  106.67015500  10.82219100  106.67014000 
112   10.82199600  106.66999000  10.82187900  106.66989500 
112   10.82102500  106.66920700  10.82090800  106.66911200 
112   10.82075600  106.66896300  10.82069400  106.66889500 
112   10.82059800  106.66876500  10.82055500  106.66870100 
112   10.82045400  106.66845500  10.82040100  106.66831200 
111   10.82040700  106.66833000 
111   10.82032700  106.66811600 
111   10.82028300  106.66799800 
111   10.82022600  106.66784700 
111   10.82016900  106.66769700 
111   10.82012300  106.66757600 
111   10.82006700  106.66742800 
111   10.82001100  106.66727900 
111   10.81996600  106.66716000 
111   10.81993800  106.66708400 
111   10.81991000  106.66700800 
112   10.81988000  106.66692900  10.81986000  106.66687600 
112   10.81985600  106.66679100  10.81986000  106.66675200 
112   10.81988800  106.66668300  10.81990500  106.66665000 
112   10.81994900  106.66660000  10.81997200  106.66657700 
112   10.82004100  106.66654200  10.82007900  106.66652700 
112   10.82018900  106.66649500  10.82025000  106.66647900 
111   10.82028100  106.66647100 
112   10.82039000  106.66644000  10.82046300  106.66641900 
112   10.82058500  106.66636400  10.82064200  106.66633400 
112   10.82076800  106.66625100  10.82083300  106.66620600 
112   10.82099400  106.66600900  10.82107900  106.66589200 
112   10.82119900  106.66568500  10.82125100  106.66558600 
112   10.82133100  106.66535100  10.82136600  106.66522600 
112   10.82141900  106.66496100  10.82144200  106.66482600 
112   10.82145600  106.66468900  10.82145900  106.66464400 
111   10.82146000  106.66462200 
111   10.82146500  106.66452600 
111   10.82146900  106.66446800 
111   10.82147200  106.66442900 
111   10.82146900  106.66433400 
111   10.82146400  106.66422400 
111   10.82158700  106.66456500 
111   10.82160000  106.66345000
112   10.82160000  106.66345000  10.82150300  106.66319300 
112   10.82158700  106.66307700  10.82167600  106.66308500 
111   10.82172100  106.66308900 
111   10.82180300  106.66309600 
112   10.82221700  106.66313200  10.82236600  106.66314500 
112   10.82251000  106.66318400  10.82255700  106.66320500 
112   10.82261700  106.66325000  10.82264100  106.66327300 
112   10.82269400  106.66340100  10.82272100  106.66348000 
112   10.82278600  106.66360000  10.82282100  106.66365400 
112   10.82292000  106.66372600  10.82297500  106.66375600 
112   10.82322600  106.66379000  10.82337500  106.66380300 
112   10.82352800  106.66381700  10.82367700  106.66383000 
112   10.82381300  106.66379800  10.82385400  106.66377300 
112   10.82391700  106.66372300  10.82394600  106.66369800 
112   10.82401200  106.66361400  10.82404700  106.66356700 
112   10.82414300  106.66345600  10.82419600  106.66339700 
112   10.82427300  106.66334300  10.82430600  106.66332600 
111   10.82432300  106.66331900 
111   10.82438900  106.66329500 
111   10.82445100  106.66327100 
111   10.82450000  106.66325300 
111   10.82453300  106.66324100 
111   10.82458400  106.66319200 
111   10.82462200  106.66314900 
111   10.82478100  106.66356700 
111   10.82482400  106.66252800 
111   10.82453800  106.66290400 
111   10.82453200  106.66290000 
112   10.82447300  106.66297100  10.82443400  106.66301800 
112   10.82439400  106.66304900  10.82438000  106.66305400 
111   10.82437300  106.66305700 
111   10.82431100  106.66308100 
112   10.82428800  106.66309000  10.82427300  106.66309500 
112   10.82404100  106.66307600  10.82389200  106.66306100 
111   10.82248000  106.66292600 
111   10.82182300  106.66286800 
111   10.82174100  106.66286100 
112   10.82155200  106.66284500  10.82142700  106.66283400 
112   10.82121800  106.66244300  10.82112100  106.66218600 
111   10.82121800  106.66244300
111   10.82076800  106.66240300
112   10.82076800  106.66240300  10.82086500  106.66266000 
112   10.82081400  106.66277900  10.82074700  106.66277300 
111   10.82071400  106.66277000 
111   10.82062900  106.66276300 
112   10.81872800  106.66259600  10.81857900  106.66258300 
112   10.81840200  106.66253300  10.81833300  106.66250400 
112   10.81822000  106.66240400  10.81816800  106.66234700 
112   10.81811500  106.66224400  10.81809700  106.66219500 
111   10.81808800  106.66217100 
111   10.81784400  106.66152100 
112   10.81768600  106.66110300  10.81763300  106.66096000 
112   10.81796400  106.66092200  10.81820300  106.66094400 
111   10.81979300  106.66108800 
111   10.81989000  106.66109700 
112   10.82008900  106.66111500  10.82022200  106.66112700 
112   10.82043500  106.66151800  10.82053200  106.66177500 
111   10.82043500  106.66151800
111   10.82088500  106.66155900
112   10.82088500  106.66155900  10.82078800  106.66130200 
112   10.82092000  106.66119100  10.82104100  106.66120200 
111   10.82110100  106.66120800 
111   10.82120200  106.66121800 
111   10.82344400  106.66142500 
111   10.82352200  106.66143200 
112   10.82375800  106.66145400  10.82391500  106.66146900 
112   10.82413900  106.66186200  10.82423600  106.66211900 
111   10.82413900  106.66186200
111   10.82433800  106.66123300 
111   10.82370600  106.66071100
112   10.82370600  106.66071100  10.82380300  106.66096800 
112   10.82370200  106.66108200  10.82360300  106.66107300 
111   10.82355400  106.66106800 
111   10.82347600  106.66106100 
111   10.82123600  106.66085400 
111   10.82113500  106.66084400 
112   10.82086500  106.66081900  10.82068500  106.66080200 
112   10.82044900  106.66040900  10.82035200  106.66015200 
111   10.82044900  106.66040900
111   10.81999900  106.66036800
112   10.81999900  106.66036800  10.82009600  106.66062500 
112   10.82003400  106.66074300  10.81996000  106.66073600 
111   10.81992200  106.66073300 
111   10.81982500  106.66072400 
112   10.81782000  106.66054200  10.81758100  106.66052000 
112   10.81738100  106.66029500  10.81732700  106.66015200 
112   10.81699400  106.65926700  10.81694000  106.65912400 
112   10.81690000  106.65891800  10.81689100  106.65882900 
112   10.81690000  106.65866800  10.81690900  106.65859000 
112   10.81700700  106.65834300  10.81706900  106.65820400 
111   10.81806100  106.65597100 
111   10.81809900  106.65588600 
112   10.81813700  106.65580100  10.81816200  106.65574500 
111   10.81820600  106.65570000 
111   10.81823200  106.65568500 
111   10.81839500  106.65612000 
111   10.81835900  106.65565100 
111   10.81862800  106.65558800 
111   10.81834400  106.65546000 
111   10.81828300  106.65467200 
111   10.81807200  106.65510900 
111   10.81802200  106.65505200 
111   10.81785700  106.65587500 
111   10.81785700  106.65587500 
111   10.81785700  106.65587700 
112   10.81682000  106.65820800  10.81675800  106.65834700 
112   10.81669900  106.65840900  10.81668000  106.65840400 
112   10.81658900  106.65818800  10.81653500  106.65804500 
111   10.81535700  106.65491900 
112   10.81399100  106.65129000  10.81393800  106.65114700 
112   10.81390100  106.65097200  10.81389400  106.65090300 
112   10.81390900  106.65076800  10.81392100  106.65070100 
112   10.81396100  106.65058600  10.81398400  106.65053200 
112   10.81404300  106.65044100  10.81407400  106.65039800 
112   10.81416200  106.65031800  10.81420900  106.65027900 
112   10.81442700  106.65019100  10.81455600  106.65014600 
112   10.81484300  106.65015900  10.81499100  106.65018300 
112   10.81489200  106.65016800  10.81504000  106.65019200 
112   10.81531600  106.65030400  10.81545100  106.65037100 
112   10.81541800  106.65035400  10.81555300  106.65042100 
112   10.81579000  106.65060300  10.81590300  106.65070200 
112   10.81590300  106.65070200  10.81601600  106.65080100 
112   10.81612100  106.65091100  10.81615300  106.65095100 
111   10.81617000  106.65097100 
111   10.81622000  106.65103200 
112   10.81647000  106.65134400  10.81656500  106.65146200 
112   10.81667900  106.65164000  10.81672400  106.65171900 
112   10.81689300  106.65214300  10.81699000  106.65240000 
111   10.81689300  106.65214300
111   10.81732200  106.65212800 
111   10.81624500  106.65043100 
111   10.81642100  106.65092500 
111   10.81639400  106.65088800 
111   10.81634400  106.65082500 
112   10.81628900  106.65075800  10.81625300  106.65071300 
112   10.81606400  106.65054200  10.81595000  106.65044300 
112   10.81591500  106.65041100  10.81580100  106.65031200 
112   10.81554200  106.65016200  10.81540700  106.65009500 
112   10.81538400  106.65008400  10.81524900  106.65001700 
112   10.81496000  106.64994800  10.81481200  106.64992400 
112   10.81482300  106.64992500  10.81467500  106.64990100 
112   10.81438800  106.64996300  10.81424600  106.65001200 
111   10.81414000  106.65004900 
112   10.81391100  106.65013700  10.81377100  106.65019100 
112   10.81367100  106.65021500  10.81365000  106.65021300 
112   10.81359500  106.65016500  10.81356500  106.65013400 
112   10.81346900  106.64990400  10.81341500  106.64976100 
111   10.81336900  106.64963900 
112   10.81225100  106.64667200  10.81219800  106.64652900 
112   10.81215400  106.64631100  10.81214300  106.64621300 
112   10.81215500  106.64602300  10.81216600  106.64592900 
111   10.81217300  106.64588200 
111   10.81240400  106.64434700 
112   10.81242400  106.64426800  10.81243700  106.64421500 
112   10.81250600  106.64414800  10.81254700  106.64412100 
112   10.81277700  106.64402600  10.81291700  106.64397200 
112   10.81296600  106.64395200  10.81310600  106.64389800 
112   10.81331400  106.64388600  10.81340600  106.64389600 
112   10.81348900  106.64393300  10.81351400  106.64395400 
111   10.81352700  106.64396400 
111   10.81359600  106.64402300 
112   10.81376500  106.64416500  10.81387700  106.64425900 
112   10.81407800  106.64469100  10.81417500  106.64494800 
111   10.81407800  106.64469100
111   10.81435800  106.64428200 
111   10.81373000  106.64377100 
112   10.81375400  106.64385900  10.81374500  106.64385100 
111   10.81374000  106.64384700 
111   10.81367100  106.64378800 
111   10.81359100  106.64372300 
111   10.81360200  106.64371600 
111   10.81373000  106.64377100 
111   10.81421500  106.64390400
112   10.81421500  106.64390400  10.81412000  106.64365200 
112   10.81420800  106.64347500  10.81429900  106.64344100 
111   10.81434400  106.64342400 
111   10.81441600  106.64339700 
111   10.81465800  106.64330800 
112   10.81482100  106.64326300  10.81493000  106.64323200 
112   10.81518100  106.64320400  10.81531200  106.64319500 
112   10.81559200  106.64321900  10.81573500  106.64323700 
112   10.81600900  106.64330400  10.81614400  106.64334300 
112   10.81634600  106.64343400  10.81643500  106.64348200 
112   10.81668600  106.64368100  10.81682400  106.64379800 
111   10.81690900  106.64387200 
111   10.81699400  106.64397300 
111   10.81704900  106.64402700 
112   10.81723900  106.64421600  10.81736600  106.64434300 
112   10.81755000  106.64455600  10.81763100  106.64465600 
112   10.81781600  106.64509100  10.81791300  106.64534800 
111   10.81781600  106.64509100
111   10.81808900  106.64466300 
111   10.81731400  106.64376200 
111   10.81734800  106.64387700 
111   10.81726900  106.64379700 
111   10.81721400  106.64374300 
111   10.81710300  106.64365000 
112   10.81695700  106.64353700  10.81686000  106.64346200 
112   10.81661200  106.64331800  10.81647900  106.64324700 
112   10.81649500  106.64325500  10.81636200  106.64318400 
112   10.81607900  106.64308700  10.81593400  106.64304600 
112   10.81606800  106.64308300  10.81592300  106.64304200 
112   10.81562800  106.64299300  10.81547900  106.64297400 
112   10.81560600  106.64299100  10.81545700  106.64297200 
112   10.81516500  106.64297700  10.81502000  106.64298700 
112   10.81476800  106.64304000  10.81464900  106.64307300 
111   10.81459000  106.64309000 
111   10.81434000  106.64318300 
111   10.81426600  106.64321000 
112   10.81412800  106.64326100  10.81403700  106.64329500 
112   10.81384500  106.64292700  10.81374800  106.64267000 
111   10.81384500  106.64292700
111   10.81346500  106.64307200
112   10.81346500  106.64307200  10.81356200  106.64332900 
112   10.81350800  106.64349600  10.81343900  106.64352200 
111   10.81340500  106.64353600 
111   10.81332600  106.64356800 
111   10.81312100  106.64364700 
112   10.81267500  106.64382100  10.81253500  106.64387600 
112   10.81235600  106.64397500  10.81228300  106.64402300 
112   10.81221600  106.64417400  10.81219500  106.64425900 
111   10.81218400  106.64430100 
112   10.81199700  106.64553900  10.81197400  106.64569000 
112   10.81193800  106.64576900  10.81192100  106.64577100 
112   10.81183300  106.64555800  10.81178000  106.64541500 
112   10.80964800  106.63975700  10.80959500  106.63961400 
112   10.80949000  106.63938900  10.80943800  106.63928600 
112   10.80934500  106.63906100  10.80930100  106.63894400 
112   10.80929200  106.63878600  10.80930100  106.63871900 
112   10.80936100  106.63861600  10.80939800  106.63857000 
112   10.80962600  106.63846500  10.80976600  106.63841000 
111   10.81113400  106.63787900 
111   10.81119300  106.63785600 
112   10.81122900  106.63784200  10.81125300  106.63783300 
112   10.81136700  106.63781100  10.81143600  106.63780000 
111   10.81147000  106.63779500 
112   10.81147200  106.63779700  10.81147300  106.63779800 
112   10.81162000  106.63818400  10.81171700  106.63844100 
111   10.81162000  106.63818400
111   10.81189900  106.63777300 
111   10.81131100  106.63736800 
111   10.81138900  106.63757800 
111   10.81137000  106.63758000 
112   10.81116000  106.63762400  10.81112900  106.63763600 
111   10.81111300  106.63764200 
111   10.81105400  106.63766500 
111   10.80944000  106.63829600 
111   10.80949200  106.63807500 
111   10.80953600  106.63800100 
112   10.80972400  106.63776600  10.80980900  106.63768000 
112   10.80995100  106.63757500  10.81001800  106.63753400 
112   10.81026100  106.63743300  10.81040100  106.63737900 
111   10.81084000  106.63720800 
111   10.81090700  106.63718200 
112   10.81096300  106.63716000  10.81100000  106.63714500 
111   10.81113400  106.63716500 
111   10.81124500  106.63719200 
111   10.81176900  106.63742800 
112   10.81164300  106.63707100  10.81164600  106.63706300 
112   10.81170500  106.63698900  10.81174200  106.63694300 
112   10.81178500  106.63691900  10.81180100  106.63691800 
111   10.81181000  106.63691800 
111   10.81187500  106.63691600 
112   10.81190900  106.63691500  10.81193200  106.63691400 
112   10.81203400  106.63693100  10.81209500  106.63694200 
111   10.81212500  106.63694800 
111   10.81446800  106.63735000 
111   10.81464300  106.63738300 
111   10.81471600  106.63739800 
112   10.81477300  106.63740900  10.81481000  106.63741600 
112   10.81491900  106.63746900  10.81497900  106.63750200 
111   10.81500800  106.63751700 
111   10.81510600  106.63741300 
111   10.81547400  106.63772900 
111   10.81417500  106.63544000 
111   10.81483500  106.63718700 
111   10.81483500  106.63718700 
111   10.81483200  106.63718800 
111   10.81476000  106.63717400 
111   10.81468700  106.63715900 
112   10.81460700  106.63714400  10.81455300  106.63713300 
112   10.81444800  106.63708500  10.81439600  106.63705600 
112   10.81433400  106.63699500  10.81431000  106.63696400 
112   10.81424600  106.63680900  10.81421100  106.63671600 
112   10.81415100  106.63660400  10.81412200  106.63656100 
112   10.81403500  106.63649400  10.81398700  106.63646500 
112   10.81374100  106.63641500  10.81359300  106.63639100 
112   10.81303800  106.63629900  10.81289000  106.63627500 
112   10.81272700  106.63629800  10.81266800  106.63632100 
112   10.81259700  106.63635800  10.81257000  106.63637400 
112   10.81245100  106.63651100  10.81238000  106.63659700 
112   10.81230800  106.63666500  10.81228300  106.63668200 
112   10.81220600  106.63670500  10.81216300  106.63671400 
112   10.81205000  106.63670100  10.81198900  106.63669000 
112   10.81191300  106.63668600  10.81188200  106.63668700 
111   10.81186700  106.63668800 
111   10.81180200  106.63669000 
112   10.81173000  106.63669300  10.81168200  106.63669400 
112   10.81158200  106.63671400  10.81153100  106.63672700 
112   10.81136000  106.63634800  10.81126300  106.63609100 
111   10.81136000  106.63634800
111   10.81097200  106.63647000
112   10.81097200  106.63647000  10.81106900  106.63672700 
112   10.81106500  106.63687600  10.81103000  106.63689000 
111   10.81101200  106.63689600 
111   10.81082700  106.63696800 
111   10.81076000  106.63699400 
112   10.81016300  106.63722600  10.81002300  106.63728100 
112   10.80983200  106.63738100  10.80975100  106.63743000 
112   10.80956300  106.63760500  10.80946400  106.63770600 
112   10.80930300  106.63795300  10.80922800  106.63808500 
112   10.80927000  106.63800800  10.80919500  106.63814000 
112   10.80907100  106.63846600  10.80901400  106.63863900 
112   10.80906500  106.63848500  10.80900800  106.63865800 
112   10.80897400  106.63878900  10.80897100  106.63881800 
112   10.80899200  106.63889400  10.80900700  106.63893500 
112   10.80911800  106.63915900  10.80918700  106.63929400 
112   10.80925900  106.63943400  10.80932800  106.63956900 
112   10.80944200  106.63985100  10.80949500  106.63999400 
111   10.81173500  106.64593900 
111   10.81195600  106.64652600 
112   10.81303800  106.64940000  10.81309100  106.64954300 
112   10.81290800  106.64969500  10.81276800  106.64974900 
112   10.81227100  106.64993800  10.81213100  106.64999200 
112   10.81197900  106.64980600  10.81192400  106.64966400 
112   10.81167100  106.64899800  10.81161600  106.64885600 
112   10.81137900  106.64886600  10.81123900  106.64892000 
112   10.81092500  106.64904000  10.81078500  106.64909400 
112   10.81079400  106.64933500  10.81084700  106.64947800 
112   10.81117000  106.65034800  10.81122300  106.65049100 
112   10.81139300  106.65051800  10.81148800  106.65048800 
112   10.81161600  106.65068700  10.81166900  106.65083000 
112   10.81345400  106.65563700  10.81350700  106.65578000 
112   10.81374000  106.65575900  10.81387700  106.65569800 
112   10.81498300  106.65520500  10.81512000  106.65514400 
112   10.81527000  106.65532700  10.81532400  106.65547000 
111   10.81646700  106.65850400 
112   10.81648700  106.65855700  10.81650000  106.65859200 
112   10.81641800  106.65863500  10.81635900  106.65865200 
112   10.81616800  106.65864600  10.81606100  106.65863700 
112   10.81564300  106.65860200  10.81553600  106.65859300 
112   10.81533200  106.65852600  10.81523200  106.65848500 
112   10.81523000  106.65848300  10.81513000  106.65844200 
112   10.81492800  106.65840800  10.81482700  106.65839900 
111   10.81477600  106.65839500 
111   10.81446600  106.65836800 
111   10.81417400  106.65834300 
111   10.81387400  106.65831700 
112   10.81369100  106.65830200  10.81358400  106.65829300 
112   10.81339000  106.65837100  10.81329700  106.65842600 
112   10.81317400  106.65850100  10.81308100  106.65855600 
112   10.81299100  106.65865300  10.81296300  106.65869900 
112   10.81293900  106.65887600  10.81293200  106.65897900 
111   10.81292900  106.65903000 
111   10.81309100  106.65904000 
112   10.81309900  106.65890700  10.81310400  106.65881800 
112   10.81312900  106.65874000  10.81314400  106.65871700 
111   10.81327600  106.65863100 
111   10.81340200  106.65855500 
111   10.81368200  106.65846600 
111   10.81370300  106.65846800 
111   10.81372500  106.65847000 
111   10.81399800  106.65849300 
111   10.81401100  106.65849400 
111   10.81402400  106.65849500 
111   10.81429800  106.65851900 
111   10.81430800  106.65851900 
111   10.81431700  106.65852000 
111   10.81459100  106.65854400 
111   10.81460900  106.65854600 
111   10.81462600  106.65854700 
111   10.81489900  106.65857100 
111   10.81497100  106.65857700 
112   10.81519200  106.65864500  10.81529200  106.65868600 
112   10.81529400  106.65868800  10.81539400  106.65872900 
112   10.81560500  106.65876400  10.81571200  106.65877300 
112   10.81636600  106.65882800  10.81647300  106.65883700 
112   10.81655700  106.65883400  10.81657700  106.65882900 
112   10.81664300  106.65897300  10.81668000  106.65907200 
111   10.81669800  106.65912100 
112   10.81713200  106.66027200  10.81718500  106.66041500 
112   10.81685400  106.66045400  10.81661500  106.66043300 
111   10.81611000  106.66038600 
111   10.81531500  106.66031500 
111   10.81519000  106.66030300 
111   10.81506500  106.66029200 
111   10.81479200  106.66026700 
111   10.81476100  106.66026400 
111   10.81473000  106.66026100 
111   10.81451500  106.66024200 
111   10.81429900  106.66022200 
111   10.81402600  106.66019600 
111   10.81402600  106.66019600 
111   10.81382100  106.66017800 
111   10.81360900  106.66015900 
111   10.81333600  106.66013400 
111   10.81332500  106.66013300 
111   10.81331300  106.66013200 
111   10.81311900  106.66011400 
111   10.81292600  106.66009700 
111   10.81265200  106.66007200 
111   10.81265200  106.66007200 
111   10.81145400  106.65996400 
112   10.81045200  106.65987300  10.81021300  106.65985100 
112   10.81004900  106.65981200  10.81001800  106.65979300 
112   10.80998100  106.65971700  10.80996600  106.65967400 
112   10.80997400  106.65950200  10.80998400  106.65940200 
111   10.80999000  106.65935100 
111   10.81003900  106.65884000 
111   10.81007000  106.65852100 
111   10.80973000  106.65876900 
111   10.80971000  106.65897400 
111   10.80969000  106.65917800 
111   10.80966300  106.65945500 
111   10.80965100  106.65957100 
111   10.80964300  106.65964900 
111   10.80965600  106.65973900 
111   10.80968400  106.65982400 
111   10.80947500  106.65982900 
111   10.80974100  106.65999500 
111   10.80974500  106.65998900 
111   10.81007200  106.66018400 
112   10.81092600  106.66027700  10.81116500  106.66030300 
111   10.81127400  106.66042200 
111   10.81126500  106.66052800 
111   10.81123900  106.66080600 
111   10.81123500  106.66085400 
111   10.81123000  106.66090200 
111   10.81120400  106.66117900 
111   10.81119800  106.66123600 
111   10.81119300  106.66129200 
111   10.81130500  106.66158100 
111   10.81146600  106.66131800 
111   10.81147300  106.66124900 
111   10.81147900  106.66118100 
111   10.81150000  106.66095300 
111   10.81150700  106.66087800 
111   10.81151400  106.66080400 
111   10.81153600  106.66057600 
111   10.81154700  106.66045800 
112   10.81191600  106.66037200  10.81215500  106.66039300 
111   10.81212600  106.66039200 
111   10.81248400  106.66042400 
111   10.81275800  106.66045000 
111   10.81275800  106.66045000 
111   10.81294500  106.66046600 
111   10.81313700  106.66048300 
111   10.81341000  106.66050900 
111   10.81342300  106.66051000 
111   10.81343700  106.66051100 
111   10.81364600  106.66052900 
111   10.81385500  106.66054800 
111   10.81412800  106.66057300 
111   10.81434000  106.66059300 
111   10.81455200  106.66061200 
111   10.81482600  106.66063700 
111   10.81486000  106.66064000 
111   10.81489400  106.66064300 
111   10.81501600  106.66065400 
111   10.81513700  106.66066600 
111   10.81541000  106.66069100 
111   10.81567100  106.66071400 
111   10.81593200  106.66073700 
111   10.81620600  106.66076200 
111   10.81656400  106.66079500 
112   10.81699800  106.66083400  10.81723700  106.66085600 
