112  21.22165620  105.80566728  21.22180378  105.80558490
111  21.22165620  105.80566728
112  21.22165620  105.80566728  21.22179628  105.80558101 24 101
111  21.22200625  105.80562493 24 101
112  21.22174323  105.80537080  21.22166492  105.80520537
111  21.22174323  105.80537080
112  21.22174323  105.80537080  21.22167212  105.80524981 24 101
112  21.22166365  105.80499212  21.22167986  105.80485878
111  21.22166365  105.80499212
112  21.22166365  105.80499212  21.22167085  105.80497472 24 101
115  21.22176257  105.80465165
120 Linear Feature 37
111  21.22369654  105.79795583 24 101
112  21.22379813  105.79760365  21.22381520  105.79754397
111  21.22379813  105.79760365
112  21.22379813  105.79760365  21.22380652  105.79757659 24 101
112  21.22403720  105.79742322  21.22418478  105.79734084
111  21.22403720  105.79742322
112  21.22403720  105.79742322  21.22417728  105.79733695 24 101
112  21.22441205  105.79738223  21.22441203  105.79738222
111  21.22441205  105.79738223
112  21.22441205  105.79738223  21.22435914  105.79736098 24 101
112  21.22412423  105.79712674  21.22404592  105.79696130
111  21.22412423  105.79712674
112  21.22412423  105.79712674  21.22405312  105.79700575 24 101
112  21.22404465  105.79674805  21.22406086  105.79661470
111  21.22404465  105.79674805
112  21.22404465  105.79674805  21.22405185  105.79673065 24 101
115  21.22414357  105.79640758
120 Linear Feature 35
111  21.22502588  105.79335319 24 101
112  21.22514718  105.79306493  21.22519702  105.79299504 24 101
112  21.22540118  105.79285075  21.22554199  105.79277570 24 101
112  21.22583201  105.79285075  21.22593059  105.79287920
111  21.22583201  105.79285075
112  21.22583201  105.79285075  21.22586054  105.79286041 24 101
111  21.22605394  105.79292241 24 101
111  21.22687308  105.79319860 24 101
112  21.22708299  105.79339722  21.22715630  105.79354135
111  21.22708299  105.79339722
112  21.22708299  105.79339722  21.22713879  105.79350646 24 101
112  21.22716711  105.79371551  21.22718713  105.79387924
111  21.22716711  105.79371551
112  21.22716711  105.79371551  21.22717336  105.79377188 24 101
111  21.22601702  105.79772980 24 101
111  21.22587337  105.79823927 24 101
111  21.22364580  105.80593484 24 101
111  21.22351603  105.80639333 24 101
112  21.22166006  105.81279176  21.22166006  105.81280137 24 101
111  21.22156593  105.81318124 24 101
111  21.22127259  105.81416242 24 101
111  21.22113857  105.81461925 24 101
111  21.22009119  105.81827338 24 101
112  21.21978190  105.81873980  21.21954433  105.81886001 24 101
111  21.21934710  105.81877827 24 101
111  21.21858059  105.81852342 24 101
115  21.21815476  105.81838398
120 Linear Feature 34
112  21.22503603  105.79331882  21.22505448  105.79326368 24 101
112  21.22516610  105.79317305  21.22520213  105.79313633 24 101
112  21.22528500  105.79301072  21.22532138  105.79290146 24 101
112  21.22512287  105.79265321  21.22497852  105.79260859 24 101
112  21.22476619  105.79283300  21.22469245  105.79303003
111  21.22476619  105.79283300
112  21.22476619  105.79283300  21.22473502  105.79295547 24 101
112  21.22482538  105.79319031  21.22485166  105.79327040 24 101
112  21.22493707  105.79365997  21.22492098  105.79378670
111  21.22493707  105.79365997
112  21.22493707  105.79365997  21.22492011  105.79372706 24 101
115  21.22482377  105.79405613
120 Linear Feature 33
111  21.22325414  105.79131791 24 101
111  21.22318028  105.79156913
111  21.22293529  105.79241169 24 101
115  21.22286143  105.79266677
120 Linear Feature 32
111  21.22029384  105.79105704 60 101
111  21.22106568  105.79130866 60 101
111  21.22183114  105.79155849 60 101
111  21.22228581  105.79170595 24 101
111  21.22259002  105.79181142 24 101
111  21.22343174  105.79208816 24 101
111  21.22409287  105.79230867 24 101
111  21.22473685  105.79252346 24 101
112  21.22504132  105.79285761  21.22511627  105.79309875 24 101
115  21.22502632  105.79335330
120 Linear Feature 31
112  21.21549224  105.81073506  21.21551622  105.81074126 60 101
112  21.21568855  105.81091086  21.21574923  105.81101607
111  21.21568855  105.81091086
112  21.21568855  105.81091086  21.21574260  105.81099083 60 101
116  21.21575753  105.81128112  21.21573681  105.81140268
120 Linear Feature 30
112  21.21600456  105.81042666  21.21600456  105.81042898 60 101
112  21.21573435  105.81071187  21.21559600  105.81076521 60 101
115  21.21549224  105.81073506
120 Linear Feature 29
111  21.21679796  105.80978612 60 101
111  21.21618620  105.81050264 60 101
112  21.21586844  105.81072061  21.21572144  105.81077626
111  21.21586844  105.81072061
112  21.21586844  105.81072061  21.21579504  105.81074840 60 101
112  21.21528770  105.81063012  21.21513094  105.81046029
111  21.21528770  105.81063012
112  21.21528770  105.81063012  21.21508551  105.81043888 60 101
115  21.21519131  105.81002946
120 Linear Feature 28
111  21.21924249  105.80699860 60 101
111  21.21849168  105.80779599 60 101
111  21.21702366  105.80953502 60 101
112  21.21679954  105.80978345  21.21678216  105.80979743
111  21.21679954  105.80978345
112  21.21679954  105.80978345  21.21673583  105.80985179 60 101
112  21.21644022  105.80984057  21.21631672  105.80975463
111  21.21644022  105.80984057
112  21.21644022  105.80984057  21.21630803  105.80975307 60 101
116  21.21627698  105.80948167  21.21629493  105.80935497
120 Linear Feature 27
111  21.21863267  105.80732060 60 101
112  21.21880881  105.80749023  21.21886428  105.80757332
111  21.21880881  105.80749023
112  21.21880881  105.80749023  21.21887887  105.80758003 60 101
112  21.21893350  105.80777858  21.21894753  105.80783958
111  21.21893350  105.80777858
112  21.21893350  105.80777858  21.21893453  105.80778413 60 101
112  21.21899536  105.80807035  21.21901925  105.80825392
111  21.21899536  105.80807035
112  21.21899536  105.80807035  21.21907794  105.80845738 24 101
112  21.21938814  105.80992962  21.21941217  105.81004568
111  21.21938814  105.80992962
112  21.21938814  105.80992962  21.21943253  105.81012976 24 101
112  21.21969545  105.81134629  21.21976200  105.81171771
111  21.21969545  105.81134629
112  21.21969545  105.81134629  21.21972530  105.81158969 24 101
112  21.21968358  105.81184385  21.21966521  105.81201594
111  21.21968358  105.81184385
112  21.21968358  105.81184385  21.21958057  105.81219175 24 101
115  21.21953058  105.81236992
120 Linear Feature 26
111  21.21818036  105.80717556 60 101
111  21.21863172  105.80732026 60 101
112  21.21887701  105.80728998  21.21897040  105.80724268 60 101
111  21.21924651  105.80700025 60 101
111  21.21969787  105.80656894 60 101
111  21.21998321  105.80627676 24 101
111  21.22061875  105.80565066 24 101
111  21.22129060  105.80498003 24 101
112  21.22154222  105.80472958  21.22160707  105.80464888 24 101
112  21.22188707  105.80421415  21.22190239  105.80417410
111  21.22188707  105.80421415
112  21.22188707  105.80421415  21.22189786  105.80418219 24 101
115  21.22196707  105.80394053
120 Linear Feature 25
111  21.21817940  105.80717830 60 101
112  21.21851630  105.80712488  21.21862348  105.80706834 60 101
112  21.21875755  105.80687166  21.21879471  105.80681568
111  21.21875755  105.80687166
112  21.21875755  105.80687166  21.21875864  105.80687243 60 101
115  21.21889642  105.80639136
120 Linear Feature 24
112  21.21705426  105.82094049  21.21702862  105.82102354 24 101
112  21.21713525  105.82134952  21.21716462  105.82145913 24 101
112  21.21718144  105.82181662  21.21713063  105.82196554 24 101
112  21.21684740  105.82195804  21.21674629  105.82192712 24 101
112  21.21667814  105.82164272  21.21671449  105.82150783
111  21.21667814  105.82164272
112  21.21667814  105.82164272  21.21672317  105.82150938 24 101
112  21.21677685  105.82144484  21.21681215  105.82139882 24 101
116  21.21696716  105.82123446  21.21702856  105.82114265
120 Linear Feature 23
111  21.21541134  105.82147621 60 101
111  21.21505988  105.82132977 60 101
112  21.21492538  105.82126819  21.21488304  105.82123543 60 101
112  21.21476475  105.82100282  21.21472572  105.82083696 60 101
111  21.21480378  105.82054871 60 101
115  21.21493588  105.82008817
120 Linear Feature 22
111  21.21710253  105.82077526 24 101
111  21.21696130  105.82125369 24 101
112  21.21661496  105.82173078  21.21638632  105.82182550 24 101
111  21.21599276  105.82166908 24 101
111  21.21541134  105.82147621 60 101
112  21.21476475  105.82100282  21.21446782  105.82066427 60 101
112  21.21406383  105.81993811  21.21399716  105.81978542 60 101
112  21.21383036  105.81926027  21.21380366  105.81909878 60 101
112  21.21376066  105.81853962  21.21376060  105.81840784
111  21.21376066  105.81853962
112  21.21376066  105.81853962  21.21376310  105.81842797 60 101
116  21.21386406  105.81778595  21.21387837  105.81769236
120 Linear Feature 21
111  21.21641660  105.81497495 60 101
111  21.21630702  105.81534693
111  21.21605482  105.81621972 60 101
115  21.21594523  105.81659975
120 Linear Feature 20
111  21.21398519  105.81282966 60 101
111  21.21279972  105.81239836 60 101
112  21.21271411  105.81228428  21.21269596  105.81221750 60 101
111  21.21271671  105.81211454 60 101
111  21.21283084  105.81171385 60 101
112  21.21288013  105.81165264  21.21291645  105.81163316 60 101
111  21.21298389  105.81166377 60 101
115  21.21322254  105.81174060
120 Linear Feature 19
111  21.21465911  105.80937335 60 101
111  21.21519486  105.80956280 60 101
112  21.21525618  105.80963738  21.21527126  105.80966974
111  21.21525618  105.80963738
112  21.21525618  105.80963738  21.21526975  105.80965918 60 101
112  21.21526993  105.80975428  21.21525716  105.80979935 60 101
112  21.21517659  105.80986024  21.21514124  105.80987840 60 101
115  21.21510610  105.80987447
120 Linear Feature 19
112  21.21497144  105.81079206  21.21493066  105.81090522 60 101
112  21.21479200  105.81097883  21.21474440  105.81100366 60 101
115  21.21460370  105.81100496
120 Linear Feature 19
111  21.21341534  105.81194672 60 101
111  21.21425552  105.81222798 60 101
112  21.21439982  105.81237616  21.21442394  105.81243230
111  21.21439982  105.81237616
112  21.21439982  105.81237616  21.21442929  105.81243892 60 101
112  21.21443859  105.81262577  21.21440907  105.81274295 60 101
112  21.21420722  105.81284496  21.21412084  105.81286683 60 101
115  21.21398519  105.81282966
120 Linear Feature 19
111  21.21363833  105.81135624 60 101
111  21.21447851  105.81163750 60 101
112  21.21457630  105.81176975  21.21460042  105.81182589
111  21.21457630  105.81176975
112  21.21457630  105.81176975  21.21460577  105.81183251 60 101
112  21.21461075  105.81203559  21.21457042  105.81216436 60 101
112  21.21442405  105.81221149  21.21434199  105.81224535 60 101
115  21.21424017  105.81222225
120 Linear Feature 19
111  21.21376709  105.81072796 60 101
111  21.21460370  105.81100496 60 101
112  21.21475373  105.81116338  21.21478161  105.81121818
111  21.21475373  105.81116338
112  21.21475373  105.81116338  21.21478320  105.81122614 60 101
112  21.21479034  105.81140701  21.21476082  105.81152419 60 101
112  21.21457338  105.81159915  21.21448700  105.81163068 60 101
115  21.21441760  105.81161454
120 Linear Feature 19
111  21.21456963  105.80969206 60 101
111  21.21510610  105.80987447 60 101
112  21.21516814  105.80993783  21.21518322  105.80996925
111  21.21516814  105.80993783
112  21.21516814  105.80993783  21.21518172  105.80995900 60 101
112  21.21519131  105.81002946  21.21518578  105.81004834 60 101
112  21.21512186  105.81008785  21.21507615  105.81010124 60 101
115  21.21503639  105.81009292
120 Linear Feature 19
111  21.21450708  105.80990825 60 101
111  21.21504355  105.81009067 60 101
112  21.21510560  105.81015403  21.21512068  105.81018544
111  21.21510560  105.81015403
112  21.21510560  105.81015403  21.21511917  105.81017520 60 101
112  21.21512876  105.81024566  21.21512323  105.81026454 60 101
112  21.21505931  105.81030404  21.21501360  105.81031743 60 101
115  21.21497384  105.81030911
120 Linear Feature 18
111  21.21458691  105.80960091 60 101
111  21.21512553  105.80978448 60 101
112  21.21518991  105.80986126  21.21520552  105.80990105 60 101
116  21.21520771  105.80996887  21.21520334  105.81000109
120 Linear Feature 18
111  21.21442089  105.81017412 60 101
111  21.21495951  105.81035769 60 101
112  21.21507300  105.81043692  21.21510512  105.81046865 60 101
116  21.21528770  105.81063012  21.21531781  105.81064946
120 Linear Feature 18
111  21.21443522  105.81012554 60 101
111  21.21497384  105.81030911 60 101
112  21.21508733  105.81038834  21.21511945  105.81042007 60 101
116  21.21528770  105.81063012  21.21531781  105.81064946
120 Linear Feature 17
111  21.21315203  105.81639371 60 101
115  21.21172977  105.81593294
120 Linear Feature 17
111  21.21332759  105.81804853 60 101
115  21.21132168  105.81738741
120 Linear Feature 17
111  21.21782718  105.81633381 24 101
111  21.21659024  105.81594130 60 101
111  21.21496464  105.81540118 60 101
115  21.21211682  105.81447153
120 Linear Feature 16
111  21.22346247  105.78605845 60 101
112  21.22318005  105.78610359  21.22307563  105.78616323
111  21.22318005  105.78610359
112  21.22318005  105.78610359  21.22307650  105.78616137 60 101
115  21.22296548  105.78634242
120 Linear Feature 16
111  21.22343174  105.79208816 24 101
112  21.22314656  105.79216736  21.22304948  105.79222044 24 101
115  21.22293529  105.79241169
120 Linear Feature 16
111  21.22220333  105.78744147 60 101
112  21.22184654  105.78746859  21.22173208  105.78755526 60 101
115  21.22160840  105.78782135
120 Linear Feature 16
111  21.22106568  105.79130866 60 101
112  21.22074391  105.79134249  21.22062820  105.79139560 60 101
115  21.22054238  105.79153192
120 Linear Feature 16
111  21.21989126  105.79535165 60 101
112  21.21953753  105.79539975  21.21941458  105.79547694 60 101
115  21.21933178  105.79567439
120 Linear Feature 16
111  21.22106568  105.79130866 60 101
112  21.22074391  105.79134249  21.22062820  105.79139560 60 101
115  21.22054238  105.79153192
120 Linear Feature 16
111  21.22183114  105.79155849 60 101
112  21.22157240  105.79161786  21.22147947  105.79166466 60 101
115  21.22137565  105.79183022
120 Linear Feature 16
111  21.21942936  105.79988518 60 101
112  21.21916943  105.79993041  21.21907109  105.79997142 60 101
115  21.21894878  105.80016085
120 Linear Feature 16
111  21.21496464  105.81540118 60 101
112  21.21468918  105.81545959  21.21454768  105.81552366 60 101
115  21.21446091  105.81568638
120 Linear Feature 16
111  21.21659024  105.81594130 60 101
112  21.21628046  105.81598851  21.21613896  105.81605258 60 101
115  21.21605596  105.81621755
120 Linear Feature 16
111  21.21496464  105.81540118 60 101
112  21.21468918  105.81545959  21.21454768  105.81552366 60 101
115  21.21446091  105.81568638
120 Linear Feature 16
111  21.21416685  105.81514018 60 101
112  21.21385462  105.81517407  21.21373977  105.81523117 60 101
115  21.21364028  105.81540127
120 Linear Feature 16
111  21.21741547  105.80693100 60 101
112  21.21715554  105.80697623  21.21705720  105.80701724 60 101
115  21.21693489  105.80720667
120 Linear Feature 16
111  21.21648002  105.80662227 60 101
112  21.21628639  105.80665946  21.21618805  105.80670046 60 101
115  21.21611082  105.80683977
120 Linear Feature 15
111  21.22318028  105.79156913 24 101
112  21.22326198  105.79185149  21.22333123  105.79201454 24 101
115  21.22343174  105.79208816
120 Linear Feature 15
111  21.22184507  105.78701039 60 101
112  21.22193033  105.78723941  21.22199057  105.78736767 60 101
115  21.22220333  105.78744147
120 Linear Feature 15
111  21.22075437  105.79078025 60 101
112  21.22080618  105.79108180  21.22087003  105.79121972 60 101
115  21.22106568  105.79130866
120 Linear Feature 15
111  21.21957707  105.79484350 60 101
112  21.21963176  105.79512319  21.21969561  105.79526111 60 101
115  21.21989126  105.79535165
120 Linear Feature 15
111  21.22075437  105.79078025 60 101
112  21.22080618  105.79108180  21.22087003  105.79121972 60 101
115  21.22106568  105.79130866
120 Linear Feature 15
111  21.22159833  105.79105063 60 101
112  21.22162592  105.79134151  21.22168977  105.79147943 60 101
115  21.22183114  105.79155849
120 Linear Feature 15
111  21.21917554  105.79937285 60 101
112  21.21922474  105.79967532  21.21928860  105.79981324 60 101
115  21.21942936  105.79988518
120 Linear Feature 15
111  21.21630784  105.81534686 60 101
112  21.21637943  105.81570094  21.21644328  105.81583886 60 101
115  21.21659024  105.81594130
120 Linear Feature 15
111  21.21470780  105.81491322 60 101
112  21.21476063  105.81519886  21.21482448  105.81533678 60 101
112  21.21476063  105.81519886  21.21482448  105.81533678 60 101
115  21.21496464  105.81540118
120 Linear Feature 15
111  21.21302666  105.81751826 60 101
112  21.21307587  105.81782073  21.21313972  105.81795864 60 101
115  21.21328048  105.81803057
120 Linear Feature 15
111  21.21386423  105.81463397 60 101
112  21.21392067  105.81491910  21.21398452  105.81505702 60 101
115  21.21416685  105.81514018
120 Linear Feature 15
111  21.21716165  105.80641867 60 101
112  21.21721086  105.80672115  21.21727471  105.80685906 60 101
115  21.21741547  105.80693100
120 Linear Feature 15
111  21.21628513  105.80622662 60 101
112  21.21633086  105.80645380  21.21636553  105.80653692 60 101
115  21.21648002  105.80662227
120 Linear Feature 14
111  21.22318028  105.79156913 24 101
112  21.22294503  105.79175826  21.22282573  105.79181340 24 101
116  21.22259002  105.79181142  21.22255860  105.79180151
120 Linear Feature 14
111  21.22271222  105.78722706 60 101
112  21.22251104  105.78739308  21.22239174  105.78744822 60 101
116  21.22220333  105.78744147  21.22217191  105.78743156
120 Linear Feature 14
111  21.22042548  105.79512895 60 101
112  21.22019688  105.79532898  21.22007758  105.79538412 60 101
116  21.21989126  105.79535165  21.21985984  105.79534174
120 Linear Feature 14
111  21.22159833  105.79105063 60 101
112  21.22137339  105.79126026  21.22125409  105.79131540 60 101
112  21.22137339  105.79126026  21.22125409  105.79131540 60 101
116  21.22106568  105.79130866  21.22103426  105.79129875
120 Linear Feature 14
111  21.22087606  105.79954702 60 101
112  21.22078889  105.79984919  21.22077781  105.79989596
111  21.22078889  105.79984919
112  21.22078889  105.79984919  21.22074163  105.79991689 60 101
112  21.22051867  105.80009896  21.22042156  105.80013296
111  21.22051867  105.80009896
112  21.22051867  105.80009896  21.22035754  105.80016231 60 101
116  21.22020746  105.80014412  21.22017604  105.80013421
120 Linear Feature 14
111  21.21917554  105.79937285 60 101
112  21.21897221  105.79959407  21.21885291  105.79964921 60 101
116  21.21866028  105.79963535  21.21862886  105.79962544
120 Linear Feature 14
111  21.21386406  105.81778595 60 101
112  21.21363698  105.81803013  21.21351768  105.81808527 60 101
116  21.21332759  105.81804853  21.21329617  105.81803862
120 Linear Feature 14
111  21.21470780  105.81491322 60 101
112  21.21449970  105.81511174  21.21438040  105.81516688 60 101
116  21.21416685  105.81514018  21.21413543  105.81513027
120 Linear Feature 14
111  21.21630784  105.81534686 60 101
112  21.21608354  105.81559081  21.21596424  105.81564595 60 101
116  21.21574306  105.81566176  21.21571164  105.81565185
120 Linear Feature 14
111  21.21470780  105.81491322 60 101
112  21.21449970  105.81511174  21.21438040  105.81516688 60 101
116  21.21416685  105.81514018  21.21413543  105.81513027
120 Linear Feature 14
111  21.21302666  105.81751826 60 101
112  21.21282334  105.81773948  21.21270404  105.81779462 60 101
116  21.21251141  105.81778075  21.21247999  105.81777085
120 Linear Feature 14
111  21.21339015  105.81625905 60 101
112  21.21328558  105.81636824  21.21324549  105.81639264 60 101
116  21.21315203  105.81639371  21.21311867  105.81638920
120 Linear Feature 14
111  21.21386423  105.81463397 60 101
112  21.21366813  105.81484120  21.21354883  105.81489633 60 101
116  21.21338226  105.81488791  21.21335085  105.81487800
120 Linear Feature 14
111  21.21716165  105.80641867 60 101
112  21.21695832  105.80663990  21.21683902  105.80669504 60 101
116  21.21664639  105.80668117  21.21661497  105.80667127
120 Linear Feature 14
111  21.21536715  105.80941748 60 101
112  21.21529945  105.80951159  21.21526921  105.80953723 60 101
116  21.21519486  105.80956280  21.21515662  105.80956635
120 Linear Feature 14
111  21.21549487  105.80897717 60 101
112  21.21537812  105.80910966  21.21532018  105.80913604 60 101
116  21.21523751  105.80913484  21.21521513  105.80912962
120 Linear Feature 14
111  21.21584139  105.80777615 60 101
112  21.21566902  105.80794578  21.21558534  105.80798414 60 101
116  21.21546145  105.80797438  21.21542902  105.80796770
120 Linear Feature 14
111  21.21628513  105.80622662 60 101
112  21.21611829  105.80639193  21.21603461  105.80643030 60 101
116  21.21589984  105.80643283  21.21586842  105.80642293
120 Linear Feature 13
111  21.21589734  105.80643686 60 101
111  21.21817940  105.80717830 60 101
112  21.21842844  105.80740507  21.21850648  105.80753984 60 101
112  21.21849390  105.80778527  21.21847462  105.80784967 60 101
115  21.21840227  105.80810340
120 Linear Feature 12
111  21.21432558  105.80448861 60 101
112  21.21408865  105.80537860  21.21408865  105.80538324 60 101
112  21.21417025  105.80563454  21.21421780  105.80572961 60 101
112  21.21428374  105.80582159  21.21430752  105.80584478 60 101
116  21.21437705  105.80591009  21.21440551  105.80592092
120 Linear Feature 11
111  21.21499507  105.80506038 60 101
111  21.21464056  105.80560530 60 101
112  21.21461484  105.80581503  21.21463946  105.80594826
111  21.21461484  105.80581503
112  21.21461484  105.80581503  21.21462817  105.80592124 60 101
116  21.21472466  105.80603256  21.21475276  105.80604459
120 Linear Feature 10
111  21.21559408  105.80518430 60 101
111  21.21544492  105.80587300 60 101
112  21.21545489  105.80617719  21.21552141  105.80630018 60 101
116  21.21561033  105.80633837  21.21564172  105.80635675
120 Linear Feature 9
111  21.21588807  105.80484344 60 101
111  21.21630960  105.80581271 60 101
112  21.21634419  105.80590082  21.21635067  105.80593097 60 101
116  21.21634635  105.80601213  21.21634635  105.80602140
120 Linear Feature 8
111  21.21683284  105.80432470 60 101
112  21.21665163  105.80450853  21.21652553  105.80454911 60 101
116  21.21640175  105.80450987  21.21638985  105.80449761
120 Linear Feature 7
111  21.21580385  105.80393172 60 101
111  21.21640175  105.80450987 60 101
112  21.21660011  105.80472235  21.21665143  105.80480099 60 101
116  21.21664897  105.80496249  21.21664154  105.80499073
120 Linear Feature 6
111  21.22266482  105.78579267 60 101
112  21.22289188  105.78599643  21.22295864  105.78612540 60 101
116  21.22296548  105.78634242  21.22295794  105.78636939
120 Linear Feature 6
111  21.22259002  105.79181142 24 101
112  21.22286822  105.79205973  21.22295750  105.79220481 24 101
116  21.22293529  105.79241169  21.22292775  105.79243865
120 Linear Feature 6
111  21.22220333  105.78744147 60 101
112  21.22242917  105.78762844  21.22249593  105.78775742 60 101
116  21.22250918  105.78793631  21.22250164  105.78796327
120 Linear Feature 6
111  21.21989126  105.79535165 60 101
112  21.22014015  105.79554717  21.22021416  105.79567226 60 101
116  21.22019821  105.79588454  21.22019067  105.79591151
120 Linear Feature 6
111  21.22106568  105.79130866 60 101
112  21.22128851  105.79150529  21.22135528  105.79163426 60 101
112  21.22128851  105.79150529  21.22135528  105.79163426 60 101
116  21.22137565  105.79183022  21.22136811  105.79185719
120 Linear Feature 6
111  21.22020746  105.80014412 60 101
112  21.22045985  105.80038872  21.22052662  105.80051769
111  21.22045985  105.80038872
112  21.22045985  105.80038872  21.22051213  105.80048970 60 101
112  21.22053922  105.80070583  21.22054143  105.80077390
111  21.22053922  105.80070583
112  21.22053922  105.80070583  21.22053549  105.80072470 60 101
116  21.22048901  105.80088540  21.22048737  105.80089125
120 Linear Feature 6
111  21.21866028  105.79963535 60 101
112  21.21888734  105.79983910  21.21895410  105.79996807 60 101
116  21.21894878  105.80016085  21.21894124  105.80018781
120 Linear Feature 6
111  21.21332759  105.81804853 60 101
112  21.21360233  105.81821322  21.21368681  105.81830305 60 101
116  21.21376066  105.81853962  21.21376825  105.81870108
120 Linear Feature 6
111  21.21416685  105.81514018 60 101
112  21.21440702  105.81536030  21.21447378  105.81548926 60 101
116  21.21446091  105.81568638  21.21445337  105.81571334
120 Linear Feature 6
111  21.21574306  105.81566176 60 101
112  21.21599830  105.81588921  21.21606506  105.81601818 60 101
116  21.21605596  105.81621755  21.21604842  105.81624451
120 Linear Feature 6
111  21.21416685  105.81514018 60 101
112  21.21440702  105.81536030  21.21447378  105.81548926 60 101
116  21.21446091  105.81568638  21.21445337  105.81571334
120 Linear Feature 6
111  21.21315203  105.81639371 60 101
112  21.21324854  105.81650685  21.21327425  105.81656690 60 101
116  21.21327300  105.81666001  21.21326745  105.81668844
120 Linear Feature 6
111  21.21338226  105.81488791 60 101
112  21.21359577  105.81508980  21.21366254  105.81521877 60 101
116  21.21364028  105.81540127  21.21363395  105.81543083
120 Linear Feature 6
111  21.21664639  105.80668117 60 101
112  21.21687345  105.80688492  21.21694021  105.80701389 60 101
116  21.21693489  105.80720667  21.21692735  105.80723363
120 Linear Feature 6
111  21.21354183  105.80857392 60 101
111  21.21448427  105.80889038 60 101
111  21.21523751  105.80913484 60 101
112  21.21534062  105.80923953  21.21537618  105.80929872 60 101
116  21.21536715  105.80941748  21.21536263  105.80944606
120 Linear Feature 6
111  21.21386341  105.80744692 60 101
111  21.21471230  105.80772318 60 101
111  21.21546120  105.80797308 60 101
112  21.21562971  105.80814726  21.21567043  105.80824862
111  21.21562971  105.80814726
112  21.21562971  105.80814726  21.21566943  105.80822813 60 101
116  21.21566786  105.80837558  21.21566032  105.80840254
120 Linear Feature 6
111  21.21437705  105.80591009 60 101
111  21.21515094  105.80618294 60 101
111  21.21589984  105.80643283 60 101
112  21.21606810  105.80660571  21.21611234  105.80669845 60 101
116  21.21611077  105.80683889  21.21610323  105.80686586
120 Linear Feature 6
111  21.21537499  105.80319505 60 101
111  21.21666068  105.80361708 60 101
112  21.21687036  105.80381585  21.21691677  105.80395436 60 101
115  21.21690300  105.80408040
120 Linear Feature 6
111  21.21558296  105.80247540 60 101
111  21.21696249  105.80292668 60 101
112  21.21709127  105.80306696  21.21713122  105.80314758 60 101
115  21.21713047  105.80329299
120 Linear Feature 6
111  21.21592355  105.80183396 60 101
111  21.21631787  105.80196162 60 101
111  21.21657523  105.80204973 60 101
111  21.21699134  105.80217996 60 101
111  21.21716689  105.80224582 60 101
112  21.21729817  105.80236061  21.21734063  105.80242109 60 101
115  21.21734902  105.80252863
120 Linear Feature 6
111  21.21655989  105.80061963 60 101
111  21.21670518  105.80066886 60 101
111  21.21687772  105.80073091 60 101
111  21.21733075  105.80086936 60 101
111  21.21759492  105.80096331 60 101
112  21.21771141  105.80104979  21.21774130  105.80109787 60 101
115  21.21773859  105.80117568
120 Linear Feature 5
111  21.21710809  105.79906158 60 101
112  21.21677105  105.79906944  21.21663220  105.79913922
111  21.21677105  105.79906944
112  21.21677105  105.79906944  21.21659342  105.79915532 60 101
111  21.21652962  105.79941968 60 101
111  21.21634197  105.80013090 60 101
112  21.21634872  105.80039714  21.21639626  105.80053402 60 101
115  21.21655989  105.80061963
120 Linear Feature 5
111  21.21729336  105.79912354 60 101
112  21.21695783  105.79913622  21.21681897  105.79920600
111  21.21695783  105.79913622
112  21.21695783  105.79913622  21.21678019  105.79922210 60 101
111  21.21671639  105.79948646 60 101
111  21.21652874  105.80019769 60 101
112  21.21653249  105.80045587  21.21658003  105.80059275 60 101
115  21.21670518  105.80066886
120 Linear Feature 5
111  21.21738596  105.79915637 60 101
112  21.21709095  105.79919321  21.21695209  105.79926299
111  21.21709095  105.79919321
112  21.21709095  105.79919321  21.21694183  105.79927748 60 101
111  21.21687203  105.79959498 60 101
111  21.21668438  105.80030621 60 101
112  21.21671666  105.80053219  21.21677170  105.80065780 60 101
115  21.21687772  105.80073091
120 Linear Feature 5
111  21.21655989  105.80061963 60 101
112  21.21632398  105.80071977  21.21625698  105.80081276
111  21.21632398  105.80071977
112  21.21632398  105.80071977  21.21626974  105.80079744 60 101
111  21.21624135  105.80090636 60 101
111  21.21604740  105.80155501 60 101
112  21.21605503  105.80176590  21.21609358  105.80186208 60 101
115  21.21618140  105.80191732
120 Linear Feature 5
111  21.21452837  105.80596868 60 101
112  21.21432093  105.80604482  21.21425413  105.80609863
111  21.21432093  105.80604482
112  21.21432093  105.80604482  21.21425769  105.80608229 60 101
111  21.21420027  105.80620940 60 101
111  21.21397004  105.80699519 60 101
112  21.21395336  105.80732523  21.21399732  105.80746199 60 101
115  21.21411825  105.80752849
120 Linear Feature 5
111  21.21411825  105.80752849 60 101
112  21.21392630  105.80757703  21.21387350  105.80761096
111  21.21392630  105.80757703
112  21.21392630  105.80757703  21.21385861  105.80761112 60 101
112  21.21377987  105.80772277  21.21375380  105.80777247
111  21.21377987  105.80772277
112  21.21377987  105.80772277  21.21377335  105.80773986 60 101
111  21.21360254  105.80832183 60 101
112  21.21361541  105.80850951  21.21364785  105.80859991 60 101
115  21.21371427  105.80863187
120 Linear Feature 5
111  21.21486116  105.80777315 60 101
112  21.21466907  105.80782516  21.21461724  105.80785935
111  21.21466907  105.80782516
112  21.21466907  105.80782516  21.21460890  105.80785867 60 101
112  21.21453601  105.80797041  21.21451670  105.80801830
111  21.21453601  105.80797041
