I
1000


1       39 1 0 VVNB Noi Bai International Airport
100  45.11  2 2 0.25 1 3 1 11L  21.22527398  105.79257414   0.0  25.0 5  3 0 0 29R  21.21675802  105.82203586   0.0  25.0 5  0 0 0
21    21.22506971  105.79481248 2 107.20 3.0 11L PAPI4
21    21.21696229  105.81979752 2 287.20 3.0 29R PAPI4
100  45.00  2 2 0.25 1 3 1 11R  21.22469972  105.78636445   0.0 100.0 3  2 1 0 29L  21.21458828  105.82134555   0.0 100.0 3  9 0 0
21    21.22449545  105.78860277 2 107.20 3.0 11R PAPI4
21    21.21479255  105.81910723 2 287.20 3.0 29L PAPI4
14    21.21333500  105.80515000  138 0 Noi Bai International Airport Tower
18    21.21339700  105.80519200 1 Beacon

1300  21.21575100  105.80248900 197.20 gate heavy|jets|turboprops  1
1202   66   67 twoway taxiway 
1202   67   68 twoway taxiway 
1202   68   69 twoway taxiway 
1202   69   70 twoway taxiway 
1202    2   71 twoway taxiway S1B
1202   87   83 twoway taxiway W
1202   88   87 twoway taxiway W
1202   94   88 twoway taxiway W
1202   97   94 twoway taxiway W
1202  103   97 twoway taxiway W
1202  106  103 twoway taxiway W
1202  104  106 twoway taxiway W
1202  108  104 twoway taxiway W
1202  109  108 twoway taxiway W
1202  119   83 twoway taxiway E
1202  137  119 twoway taxiway E
1202  144  137 twoway taxiway E
1202  145  144 twoway taxiway E
1202  146  145 twoway taxiway E
1202  147  148 twoway taxiway 
1202  149  147 twoway taxiway 
1202  149  150 twoway taxiway 
1202  156  148 twoway taxiway 
1202  173  172 twoway taxiway 
1204 departure 11R,29L
1204 arrival   11R,29L
1202   10  174 twoway taxiway S7
1202   24  175 twoway taxiway S7
1204 departure 11R,29L
1204 arrival   11R,29L
1202   60   59 twoway taxiway 
1204 departure 11L,29R
1204 arrival   11L,29R
1202   22  176 twoway taxiway S1
1202   38  177 twoway taxiway S1
1202   33  178 twoway taxiway S1
1204 departure 11R,29L
1204 arrival   11R,29L
1202  178  179 twoway taxiway S1
1204 departure 11R,29L
1204 arrival   11R,29L
1202  180   36 twoway taxiway S1
1204 departure 11L,29R
1204 arrival   11L,29R
1202   44  180 twoway taxiway S1
1204 departure 11L,29R
1204 arrival   11L,29R
1202    1  181 twoway taxiway S2
1202   31  182 twoway taxiway S2
1204 departure 11R,29L
1204 arrival   11R,29L
1202   47  183 twoway taxiway N5
1204 departure 11L,29R
1204 arrival   11L,29R
1202    6  184 twoway taxiway N1
1204 departure 11L,29R
1204 arrival   11L,29R
1202  184  185 twoway taxiway N1
1204 departure 11L,29R
1204 arrival   11L,29R
1202   58  184 twoway taxiway N1
1204 departure 11L,29R
1204 arrival   11L,29R
1202   27  186 twoway taxiway S6
1204 departure 11R,29L
1204 arrival   11R,29L
1202    4  187 twoway taxiway S6A
1202  170  188 twoway taxiway N3
1204 departure 11L,29R
1204 arrival   11L,29R
1202   49  189 twoway taxiway N4
1204 departure 11L,29R
1204 arrival   11L,29R
1202   51  190 twoway taxiway N2
1204 departure 11L,29R
1204 arrival   11L,29R
1202  187  109 twoway taxiway S6A
1202   83    3 twoway taxiway S4
1202    3  191 twoway taxiway S4
1202  193  194 twoway taxiway S3
1204 departure 11R,29L
1204 arrival   11R,29L
1202   28  195 twoway taxiway S5
1204 departure 11R,29L
1204 arrival   11R,29L
1202  199  200 twoway taxiway S5
1204 departure 11L,29R
1204 arrival   11L,29R
1202  199  196 twoway taxiway S5
1204 departure 11L,29R
1204 arrival   11L,29R
1202  198  199 twoway taxiway S5
1204 departure 11L,29R
1204 arrival   11L,29R
1202  202  192 twoway taxiway S3
1204 departure 11L,29R
1204 arrival   11L,29R
1202  202  203 twoway taxiway S3
1204 departure 11L,29R
1204 arrival   11L,29R
1202  201  202 twoway taxiway S3
1204 departure 11L,29R
1204 arrival   11L,29R
1202  195  204 twoway taxiway S5
1204 departure 11R,29L
1204 arrival   11R,29L
1202  194   28 twoway taxiway S3
1204 departure 11R,29L
1204 arrival   11R,29L
1202  205  206 twoway taxiway S1
1204 departure 11R,29L
1204 arrival   11R,29L
1202  177  205 twoway taxiway S1
1202  207  208 twoway taxiway S1
1202  179  207 twoway taxiway S1
1202  209  180 twoway taxiway S1
1204 departure 11L,29R
1204 arrival   11L,29R
1202  208  209 twoway taxiway S1
1202  210   70 twoway taxiway N5
1202  183  210 twoway taxiway N5
1202  211   48 twoway taxiway S2
1204 departure 11L,29R
1204 arrival   11L,29R
1202  212  211 twoway taxiway S2
1202  213  212 twoway taxiway S2
1202  182  213 twoway taxiway S2
1202  214   31 twoway taxiway S2
1204 departure 11R,29L
1204 arrival   11R,29L
1202  181  214 twoway taxiway S2
1202  189  215 twoway taxiway N4
1202  215   65 twoway taxiway N4
1202  216  217 twoway taxiway S3
1202  203  216 twoway taxiway S3
1202  200  218 twoway taxiway S5
1202  218  219 twoway taxiway S5
1202  220   64 twoway taxiway N3
1202  188  220 twoway taxiway N3
1202  221  193 twoway taxiway S3
1204 departure 11R,29L
1204 arrival   11R,29L
1202  217  221 twoway taxiway S3
1202  219  222 twoway taxiway S5
1202  222  204 twoway taxiway S5
1204 departure 11R,29L
1204 arrival   11R,29L
1202  223   28 twoway taxiway S4
1204 departure 11R,29L
1204 arrival   11R,29L
1202  191  223 twoway taxiway S4
1202  224    4 twoway taxiway S6
1202  186  224 twoway taxiway S6
1202  190  225 twoway taxiway N2
1202  225   52 twoway taxiway N2
1202  226   56 twoway taxiway N1
1202  185  226 twoway taxiway N1
1202  227   59 twoway taxiway S7
1204 departure 11L,29R
1204 arrival   11L,29R
1202  228  227 twoway taxiway S7
1202  174  229 twoway taxiway S7
1202  229   24 twoway taxiway S7
1204 departure 11R,29L
1204 arrival   11R,29L
1202  175  230 twoway taxiway S7
1202  230  228 twoway taxiway S7
1202  231  173 twoway taxiway S1
1204 departure 11R,29L
1204 arrival   11R,29L
1202  176  231 twoway taxiway S1
1202  146   71 twoway taxiway E
1202   71  156 twoway taxiway E
1202  206   33 twoway taxiway S1
1204 departure 11R,29L
1204 arrival   11R,29L
1202  206   34 twoway taxiway 
1204 departure 11R,29L
1204 arrival   11R,29L
1202   72   73 twoway taxiway 
1202   74   72 twoway taxiway 
1202   74   75 twoway taxiway 
1202   76   73 twoway taxiway E3
1202   76   77 twoway taxiway 
1202   77   78 twoway taxiway 
1202   78   79 twoway taxiway 
1202   79   80 twoway taxiway 
1202   80   81 twoway taxiway 
1202   82   83 twoway taxiway E3
1202   84   85 twoway taxiway 
1202   85   86 twoway taxiway 
1202   87   89 twoway taxiway 
1202   90   88 twoway taxiway 
1202   90   91 twoway taxiway 
1202   92   91 twoway taxiway 
1202   92   89 twoway taxiway 
1202   89   93 twoway taxiway 
1202   94   95 twoway taxiway 
1202   95   96 twoway taxiway 
1202   98   96 twoway taxiway 
1202   98   99 twoway taxiway 
1202   97  100 twoway taxiway 
1202  100  101 twoway taxiway 
1202  101  102 twoway taxiway 
1202  102   98 twoway taxiway 
1202  104  105 twoway taxiway 
1202  106  107 twoway taxiway 
1202  110  109 twoway taxiway W2
1202  111  110 twoway taxiway W2
1202  111  112 twoway taxiway W2
1202  110  113 twoway taxiway 
1202  111  114 twoway taxiway 
1202  112  115 twoway taxiway 
1202  116  115 twoway taxiway 
1202  117  116 twoway taxiway W1
1202  117  114 twoway taxiway 
1202  118  117 twoway taxiway W1
1202  118  108 twoway taxiway W1
1202  118  113 twoway taxiway 
1202  120  121 twoway taxiway 
1202  122  123 twoway taxiway 
1202  124  125 twoway taxiway 
1202  126   82 twoway taxiway E3
1202  126  121 twoway taxiway 
1202  127  126 twoway taxiway E3
1202  127   76 twoway taxiway E3
1202  127  123 twoway taxiway 
1202  128  125 twoway taxiway 
1202   73  128 twoway taxiway 
1202  129  120 twoway taxiway E2
1202  129  119 twoway taxiway E2
1202  129  130 twoway taxiway 
1202  122  131 twoway taxiway 
1202  132  122 twoway taxiway E2
1202  132  124 twoway taxiway E2
1202  132  133 twoway taxiway 
1202  124  134 twoway taxiway 
1202  135  122 twoway taxiway E2
1202  135  120 twoway taxiway E2
1202  135  136 twoway taxiway 
1202  138  137 twoway taxiway E1
1202  138  130 twoway taxiway 
1202  139  138 twoway taxiway E1
1202  139  136 twoway taxiway 
1202  140  139 twoway taxiway E1
1202  140  131 twoway taxiway 
1202  141  140 twoway taxiway E1
1202  141  142 twoway taxiway E1
1202  141  133 twoway taxiway 
1202  143  134 twoway taxiway 
1202  142  143 twoway taxiway E1
1202  148  151 twoway taxiway 
1202  151  152 twoway taxiway 
1202  147  153 twoway taxiway 
1202  153  154 twoway taxiway 
1202  149  155 twoway taxiway 
1202  156  157 twoway taxiway 
1202  157  158 twoway taxiway 
1202  159  160 twoway taxiway 
1202  161  155 twoway taxiway 
1202  161  162 twoway taxiway 
1202  163  161 twoway taxiway 
1202  163  164 twoway taxiway 
1202  163  165 twoway taxiway 
1202  166  165 twoway taxiway 
1202  167  150 twoway taxiway 
1202  167  166 twoway taxiway 
1202  167  162 twoway taxiway 
1202   84  126 twoway taxiway 
1202  138  232 twoway taxiway A3
1202  232  233 twoway taxiway A3
1202  232  234 twoway taxiway A3
1202  233  235 twoway taxiway A3
1202  233  236 twoway taxiway A3
1202  235  237 twoway taxiway A3
1202  159   71 twoway taxiway 

110  01 0.25 107.20 Taxiway
112   21.21457300  105.82034900  21.21451500  105.82034000 53 102
112   21.21447500  105.82031800  21.21446800  105.82030700 
111   21.21447500  105.82031800
111   21.21432300  105.82054700 
111   21.21457700  105.82063100 53 102
111   21.21457700  105.82064800 53 102
111   21.21469700  105.82066800 53 102
111   21.21468500  105.82063500 53 102
111   21.21501500  105.82060400 
111   21.21477900  105.81994900
114   21.21477900  105.81994900  21.21469900  105.82022600 53 102

110  02 0.25 107.20 Taxiway
111   21.21432300  105.82054700 53
112   21.21442000  105.82070100  21.21448500  105.82080400 53
112   21.21447800  105.82097400  21.21445200  105.82105300 
111   21.21447800  105.82097400
111   21.21481800  105.82124600 
112   21.21487500  105.82131200  21.21491200  105.82135600 
112   21.21500600  105.82140200  21.21505600  105.82141800 
111   21.21508000  105.82142600 
111   21.21516100  105.82145400 
111   21.21621900  105.82180500 
111   21.21630200  105.82183200 
111   21.21639800  105.82186500 
112   21.21648400  105.82189400  21.21654100  105.82191300 
112   21.21653300  105.82206200  21.21650900  105.82215500 
111   21.21653300  105.82206200
111   21.21699100  105.82191900 
111   21.21678700  105.82177300 53
111   21.21713200  105.82142400 
111   21.21682300  105.82102700
112   21.21682300  105.82102700  21.21674100  105.82130400 
112   21.21667900  105.82146800  21.21666500  105.82148500 
112   21.21654400  105.82154500  21.21646700  105.82158000 
112   21.21640300  105.82158900  21.21638600  105.82158300 
111   21.21637600  105.82158000 
111   21.21629100  105.82155300 
111   21.21523500  105.82120200 
111   21.21515400  105.82117400 
112   21.21511100  105.82116000  21.21508200  105.82115100 
112   21.21498900  105.82105500  21.21493700  105.82099400 
111   21.21496300  105.82078400 
111   21.21465700  105.82056300 53 102
111   21.21457300  105.82034900 53 102
112   21.21447500  105.82031800  21.21446800  105.82030700 53 102
111   21.21446400  105.82030000 
111   21.21441800  105.82022700 
111   21.21434900  105.82011800 53
112   21.21427000  105.81997300  21.21421700  105.81987600 53
112   21.21411900  105.81964800  21.21407200  105.81952900 53
112   21.21399700  105.81924800  21.21396200  105.81910100 53
112   21.21392500  105.81877900  21.21391100  105.81861200 53
112   21.21393200  105.81826600  21.21395100  105.81809100 53
112   21.21393900  105.81819200  21.21395800  105.81801700 53
112   21.21404000  105.81767600  21.21408900  105.81750700 53
112   21.21462200  105.81565000  21.21467100  105.81548100 53
112   21.21493000  105.81547600  21.21508700  105.81552900 53
111   21.21552500  105.81567400 
111   21.21561500  105.81570400 
112   21.21579200  105.81576400  21.21591100  105.81580300 
112   21.21587700  105.81614700  21.21581500  105.81636300 
111   21.21587700  105.81614700
111   21.21626500  105.81627500
112   21.21626500  105.81627500  21.21632700  105.81605900 
112   21.21655600  105.81601700  21.21668800  105.81606100 
111   21.21675500  105.81608300 
111   21.21683600  105.81610900 
111   21.21780200  105.81643100 
111   21.21788800  105.81646000 
112   21.21801100  105.81650100  21.21809300  105.81652800 
112   21.21801400  105.81695700  21.21793400  105.81723400 
111   21.21801400  105.81695700
111   21.21855800  105.81654400 
111   21.21832700  105.81587400
112   21.21832700  105.81587400  21.21824700  105.81615100 
112   21.21808400  105.81624900  21.21800200  105.81622200 
111   21.21796200  105.81620800 
111   21.21787600  105.81617900 
111   21.21690800  105.81585700 
111   21.21682700  105.81583100 
112   21.21662900  105.81576500  21.21649700  105.81572100 
112   21.21654400  105.81531000  21.21661900  105.81505100 
111   21.21654400  105.81531000
111   21.21615500  105.81518100
112   21.21615500  105.81518100  21.21608000  105.81544000 
112   21.21586600  105.81551100  21.21574800  105.81547200 
111   21.21568900  105.81545200 
111   21.21559900  105.81542200 
112   21.21500300  105.81522300  21.21484600  105.81517100 53
112   21.21484100  105.81489200  21.21489000  105.81472300 53
111   21.21601100  105.81085400 53
112   21.21707500  105.80720000  21.21712400  105.80703200 53
112   21.21738400  105.80702700  21.21754100  105.80708000 53
111   21.21801000  105.80723600 
111   21.21808400  105.80726000 
112   21.21825000  105.80731600  21.21836100  105.80735300 
111   21.21829600  105.80778700 
111   21.21875800  105.80762400 53
111   21.21879800  105.80773800 53
112   21.21886000  105.80794300  21.21886900  105.80799000 53
111   21.21887400  105.80801400 53
111   21.21889000  105.80809700 53
111   21.21935600  105.81046400 53
111   21.21937200  105.81054700 53
111   21.21945000  105.81094400 53
112   21.21952100  105.81130600  21.21955500  105.81147900 53
112   21.21945200  105.81198000  21.21937200  105.81225700 
111   21.21945200  105.81198000
111   21.21992700  105.81180700 
111   21.21972500  105.81106000 53
111   21.22015500  105.81102300 
111   21.21986400  105.81055900
112   21.21986400  105.81055900  21.21981600  105.81072400 53
112   21.21973200  105.81080100  21.21969300  105.81079700 53
112   21.21964400  105.81064400  21.21962500  105.81054300 53
111   21.21961400  105.81049300 53
111   21.21959800  105.81041000 53
111   21.21913200  105.80804300 53
111   21.21911600  105.80796000 53
112   21.21910000  105.80787900  21.21908900  105.80782500 53
112   21.21902300  105.80762700  21.21898300  105.80751300 53
112   21.21892200  105.80741300  21.21889500  105.80738400 53
112   21.21894700  105.80734800  21.21899100  105.80733300 53
112   21.21913900  105.80723400  21.21922300  105.80717300 
112   21.21933100  105.80708000  21.21937500  105.80703700 
111   21.21939700  105.80701600 
111   21.21946200  105.80695300 
111   21.22116000  105.80529400 
111   21.22121400  105.80524200 
112   21.22128100  105.80517600  21.22132600  105.80513200 
112   21.22138100  105.80515200  21.22140300  105.80518000 
112   21.22139100  105.80527700  21.22137500  105.80533200 
111   21.22139100  105.80527700
111   21.22180800  105.80530400 
111   21.22153200  105.80493700 
111   21.22203500  105.80451400 
111   21.22168200  105.80426200
112   21.22168200  105.80426200  21.22163900  105.80441300 
112   21.22144600  105.80465600  21.22133200  105.80476700 
111   21.22127600  105.80482300 
111   21.22104800  105.80504600 
111   21.22099400  105.80509800 
111   21.21929600  105.80675700 
111   21.21923100  105.80682000 
112   21.21917200  105.80687800  21.21913300  105.80691700 
111   21.21900900  105.80701000 
111   21.21892200  105.80707300 
111   21.21860900  105.80670400 
112   21.21832200  105.80706400  21.21821100  105.80702700 
111   21.21815600  105.80700800 
111   21.21808200  105.80698400 
112   21.21745700  105.80677400  21.21730000  105.80672100 53
112   21.21729500  105.80644200  21.21734400  105.80627300 53
112   21.21910100  105.80019200  21.21915000  105.80002300 53
112   21.21941000  105.80001700  21.21956700  105.80006900 53
111   21.22007700  105.80023700 
111   21.22015000  105.80026100 
112   21.22029400  105.80030800  21.22038900  105.80034000 
112   21.22033400  105.80071200  21.22026500  105.80094900 
111   21.22033400  105.80071200
111   21.22086100  105.80035800 
111   21.22059600  105.79980800
112   21.22059600  105.79980800  21.22053900  105.80000500 
112   21.22036600  105.80005700  21.22027000  105.80002600 
111   21.22022200  105.80000900 
111   21.22014900  105.79998500 
112   21.21948400  105.79976500  21.21932700  105.79971300 53
112   21.21932100  105.79943400  21.21937000  105.79926500 53
112   21.22152600  105.79184100  21.22157500  105.79167200 53 102
112   21.22183100  105.79166500  21.22198600  105.79171600 53 102
111   21.22249700  105.79188700 53 102
111   21.22258500  105.79191600 53 102
112   21.22272000  105.79196100  21.22281000  105.79199200 53 102
112   21.22275300  105.79235900  21.22268500  105.79259400 
111   21.22275300  105.79235900
111   21.22314200  105.79248500
112   21.22314200  105.79248500  21.22321000  105.79225000 53 102
112   21.22346400  105.79220200  21.22361100  105.79224900 53 102
111   21.22368400  105.79227100 53 102
111   21.22375600  105.79229300 53 102
111   21.22450200  105.79252800 53 102
111   21.22457200  105.79255100 53 102
112   21.22463000  105.79256900  21.22466900  105.79258100 53 102
112   21.22463400  105.79262000  21.22459800  105.79264200 53 102
112   21.22455200  105.79275000  21.22453300  105.79281500 53 102
112   21.22453500  105.79292200  21.22454300  105.79297100 53
112   21.22466100  105.79322900  21.22473700  105.79338500 53
112   21.22468000  105.79326700  21.22475600  105.79342300 53
112   21.22467400  105.79391600  21.22459400  105.79419300 
111   21.22467400  105.79391600
111   21.22517300  105.79365900 
111   21.22489900  105.79313700
112   21.22489900  105.79313700  21.22489800  105.79314100 53
112   21.22484000  105.79302600  21.22480200  105.79294800 53
112   21.22478000  105.79288800  21.22477800  105.79287400 53
112   21.22478200  105.79284600  21.22478500  105.79283300 53 102
112   21.22489900  105.79275900  21.22497400  105.79271400 53 102
111   21.22501100  105.79269100 53 102
112   21.22501700  105.79269300  21.22502200  105.79269400 53
111   21.22496300  105.79291200 
111   21.22524400  105.79285600 53
111   21.22490100  105.79313000 
111   21.22525400  105.79337800
112   21.22525400  105.79337800  21.22530900  105.79319000 
112   21.22535800  105.79307400  21.22537200  105.79305900 
112   21.22557000  105.79299100  21.22569800  105.79295100 
112   21.22583000  105.79295300  21.22587500  105.79296800 
111   21.22589800  105.79297500 
111   21.22597300  105.79299900 
112   21.22667000  105.79322300  21.22682700  105.79327400 53
112   21.22693900  105.79332800  21.22696100  105.79334700 53
112   21.22701900  105.79343800  21.22705000  105.79349300 53
112   21.22707300  105.79363200  21.22707800  105.79370700 53
112   21.22702200  105.79394700  21.22698300  105.79408200 53
112   21.22599300  105.79750600  21.22595400  105.79764100 53
112   21.22569800  105.79763100  21.22554100  105.79757900 53
111   21.22460300  105.79726800 
111   21.22452100  105.79724100 
112   21.22434600  105.79718300  21.22422900  105.79714400 
112   21.22429100  105.79671000  21.22437100  105.79643300 
111   21.22429100  105.79671000
111   21.22374700  105.79712300 
111   21.22404000  105.79757900
112   21.22404000  105.79757900  21.22407900  105.79744400 
112   21.22427400  105.79743500  21.22439100  105.79747400 
111   21.22444900  105.79749300 
111   21.22452900  105.79752000 
112   21.22562500  105.79788400  21.22578200  105.79793600 53
112   21.22580200  105.79816500  21.22576300  105.79830000 53
112   21.22361200  105.80574400  21.22357300  105.80587900 53
112   21.22331700  105.80586900  21.22316000  105.80581700 53
111   21.22215100  105.80548200 
111   21.22208300  105.80545900 
112   21.22193700  105.80541000  21.22184000  105.80537800 
112   21.22179900  105.80533300  21.22180400  105.80531400 
111   21.22179900  105.80533300
111   21.22136700  105.80536000 
111   21.22163900  105.80588700
112   21.22163900  105.80588700  21.22169200  105.80570500 
112   21.22186300  105.80566300  21.22196000  105.80569600 
111   21.22200900  105.80571100 
111   21.22207700  105.80573400 
112   21.22324400  105.80612200  21.22340100  105.80617400 53
112   21.22342100  105.80640300  21.22338200  105.80653800 53
112   21.22123200  105.81396100  21.22119300  105.81409600 53
112   21.22093700  105.81408600  21.22078000  105.81403400 53
111   21.21977400  105.81370000 
111   21.21968000  105.81366900 
112   21.21954700  105.81362500  21.21945800  105.81359600 
112   21.21947000  105.81338800  21.21950700  105.81325900 
111   21.21947000  105.81338800
111   21.21899000  105.81357900 
111   21.21922100  105.81424800
112   21.21922100  105.81424800  21.21930100  105.81397100 
112   21.21947500  105.81387700  21.21956400  105.81390600 
111   21.21960800  105.81392100 
111   21.21970000  105.81395200 
112   21.22086400  105.81433800  21.22102100  105.81439000 53
112   21.22104200  105.81461900  21.22100300  105.81475400 53
112   21.22007100  105.81801700  21.22003200  105.81815200 53
112   21.21994900  105.81835400  21.21990600  105.81844300 53
112   21.21981600  105.81853900  21.21977000  105.81857400 53
112   21.21967800  105.81861500  21.21963200  105.81863000 53
112   21.21957300  105.81863600  21.21954900  105.81863500 53
112   21.21930100  105.81855600  21.21914400  105.81850400 53
111   21.21843900  105.81827100 
111   21.21836800  105.81824700 
112   21.21823000  105.81820200  21.21813800  105.81817100 
112   21.21821200  105.81774100  21.21829200  105.81746400 
111   21.21821200  105.81774100
111   21.21766800  105.81815400 
111   21.21794700  105.81865900
112   21.21794700  105.81865900  21.21799500  105.81849200 
112   21.21815600  105.81845400  21.21824700  105.81848500 
111   21.21829400  105.81849900 
111   21.21836500  105.81852300 
112   21.21906700  105.81875600  21.21922400  105.81880800 
112   21.21946900  105.81884300  21.21958000  105.81884900 
112   21.21973600  105.81881800  21.21980300  105.81879500 
112   21.21993800  105.81870600  21.22000500  105.81865400 
112   21.22011800  105.81846500  21.22017100  105.81835600 
112   21.22025500  105.81809700  21.22029400  105.81796200 
111   21.22132600  105.81435200 
111   21.22370600  105.80613600 
111   21.22608700  105.79789800 
112   21.22722200  105.79397100  21.22726100  105.79383600 
112   21.22727100  105.79361100  21.22726400  105.79350600 
112   21.22719100  105.79333400  21.22714500  105.79325400 
112   21.22701100  105.79311700  21.22693700  105.79305200 
112   21.22666400  105.79294500  21.22650700  105.79289400 
111   21.22604300  105.79274500 
111   21.22596800  105.79272100 
111   21.22579700  105.79266600 
112   21.22564100  105.79261600  21.22553700  105.79258300 
112   21.22550500  105.79249000  21.22551800  105.79243900 
111   21.22550500  105.79249000
111   21.22511700  105.79236600
112   21.22511700  105.79236600  21.22510300  105.79241700 53
112   21.22506500  105.79243200  21.22504400  105.79242500 53
111   21.22503400  105.79242300 53 102
111   21.22464200  105.79230100 53 102
111   21.22457200  105.79227800 53 102
111   21.22382400  105.79204300 53 102
111   21.22375200  105.79202100 53 102
112   21.22353400  105.79195300  21.22338900  105.79190700 53 102
112   21.22339600  105.79160600  21.22344900  105.79142100 
111   21.22339600  105.79160600
111   21.22300800  105.79147900
112   21.22300800  105.79147900  21.22295400  105.79166500 53 102
112   21.22279200  105.79171300  21.22270200  105.79168300 53 102
111   21.22265700  105.79166800 53 102
111   21.22256900  105.79163900 53 102
112   21.22190300  105.79141700  21.22174800  105.79136600 53 102
112   21.22174400  105.79108700  21.22179300  105.79091800 53 102
111   21.22261100  105.78810000 53
112   21.22303900  105.78661300  21.22308800  105.78644400 
112   21.22317700  105.78629800  21.22322000  105.78625700 53
112   21.22334600  105.78621400  21.22341600  105.78620000 53
112   21.22371300  105.78627900  21.22388800  105.78633600 53
112   21.22377300  105.78629800  21.22394800  105.78635500 53
112   21.22405200  105.78639900  21.22406300  105.78640900 53
111   21.22406900  105.78641400 53
111   21.22412500  105.78646300 53
112   21.22424500  105.78656800  21.22432400  105.78663800 53
112   21.22436700  105.78672300  21.22436900  105.78675600 53
112   21.22430500  105.78699300  21.22426200  105.78714000 
111   21.22430500  105.78699300
111   21.22464700  105.78727900
112   21.22464700  105.78727900  21.22465900  105.78723800 
112   21.22465100  105.78692300  21.22464200  105.78672700 
112   21.22464600  105.78682100  21.22463700  105.78662500 
112   21.22446600  105.78638100  21.22435500  105.78628400 
111   21.22429900  105.78623500 
111   21.22424300  105.78618600 
112   21.22420500  105.78615300  21.22418000  105.78613100 53
112   21.22390400  105.78603700  21.22372900  105.78598200 53
111   21.22352500  105.78591700 53
112   21.22300100  105.78575300  21.22284300  105.78570400 
112   21.22258300  105.78571700  21.22246200  105.78574200 
112   21.22230800  105.78587200  21.22224500  105.78595100 
112   21.22214100  105.78624300  21.22209200  105.78641200 
112   21.22206500  105.78650200  21.22201600  105.78667100 
112   21.22199300  105.78683000  21.22199400  105.78688000 
112   21.22203400  105.78701900  21.22206100  105.78709500 
112   21.22218600  105.78736900  21.22226000  105.78752600 
112   21.22226800  105.78754600  21.22234200  105.78770300 
112   21.22237500  105.78791000  21.22237200  105.78799500 53
112   21.22229700  105.78829100  21.22224800  105.78846000 53
111   21.22139900  105.79138600 53
112   21.21908400  105.79935700  21.21903500  105.79952600 53
112   21.21877500  105.79953500  21.21861800  105.79948500 53
112   21.21840800  105.79941700  21.21825100  105.79936700 
112   21.21809900  105.79959500  21.21805000  105.79976400 
111   21.21778000  105.80069300 
111   21.21770700  105.80094600 
111   21.21763700  105.80119500 
111   21.21756500  105.80144400 
111   21.21743900  105.80187300 
111   21.21736700  105.80212200 
111   21.21729500  105.80237100 
111   21.21722900  105.80259800 
111   21.21716300  105.80282500 
111   21.21709100  105.80307400 
111   21.21702300  105.80330700 
111   21.21695600  105.80354000 
111   21.21688400  105.80378800 
111   21.21686200  105.80386600 
111   21.21683900  105.80394300 
111   21.21680000  105.80407600 
111   21.21676100  105.80420900 
111   21.21657200  105.80485900 
111   21.21657200  105.80485900 
111   21.21653900  105.80497300 
111   21.21649600  105.80511900 
111   21.21645400  105.80526500 
111   21.21623200  105.80602700 
111   21.21620300  105.80612700 
111   21.21614100  105.80633800 
111   21.21606900  105.80658600 
111   21.21599700  105.80683500 
111   21.21581500  105.80746200 
111   21.21574300  105.80771100 
111   21.21567100  105.80796000 
111   21.21559900  105.80820900 
111   21.21552200  105.80847200 
111   21.21545000  105.80872100 
111   21.21537800  105.80897000 
111   21.21532200  105.80916400 
111   21.21526500  105.80935700 
111   21.21516000  105.80971600 
111   21.21503100  105.81016200 
111   21.21499700  105.81027900 
111   21.21496300  105.81039500 
111   21.21488500  105.81064800 
111   21.21487400  105.81068200 
111   21.21486300  105.81071500 
111   21.21478200  105.81100200 
111   21.21475500  105.81110100 53
111   21.21472800  105.81120000 
111   21.21463600  105.81151800 
111   21.21459000  105.81167700 
111   21.21454400  105.81183600 
111   21.21444900  105.81216100 
111   21.21439900  105.81233600 
111   21.21434800  105.81251100 
111   21.21426000  105.81281400 
111   21.21418800  105.81306300 53
111   21.21406500  105.81348300 
111   21.21399300  105.81373200 
111   21.21415300  105.81405600 
111   21.21422500  105.81380700 
112   21.21422500  105.81380700  21.21427300  105.81364100 
111   21.21456100  105.81265300 53
111   21.21475900  105.81197200 53
111   21.21494400  105.81133500 53
111   21.21507200  105.81086500 
112   21.21509800  105.81078200  21.21511600  105.81072700 53
112   21.21536100  105.81077700  21.21551800  105.81082900 53
112   21.21550200  105.81082400  21.21565900  105.81087600 53
112   21.21566500  105.81115500  21.21561600  105.81132400 53
111   21.21449500  105.81519300 53
112   21.21379800  105.81762200  21.21374900  105.81779100 53
112   21.21369700  105.81813800  21.21367800  105.81831300 53
112   21.21368400  105.81826200  21.21366500  105.81843700 
112   21.21367800  105.81878800  21.21369300  105.81896300 
112   21.21368000  105.81880900  21.21369500  105.81898400 
112   21.21375900  105.81931200  21.21379700  105.81947200 
112   21.21389200  105.81974900  21.21394300  105.81988000 
112   21.21405500  105.82010300  21.21411300  105.82020800 
111   21.21414100  105.82026000 53
111   21.21421400  105.82037500 53
113   21.21426000  105.82044800 53
112   21.22282300  105.78646500  21.22277400  105.78663400 53
111   21.22265200  105.78706100 53
111   21.22251400  105.78747900 53
111   21.22241200  105.78726300 
112   21.22227100  105.78694100  21.22225100  105.78688400 
112   21.22224000  105.78682400  21.22224000  105.78680300 
112   21.22231300  105.78654000  21.22236200  105.78637100 
112   21.22236100  105.78637300  21.22241000  105.78620400 
112   21.22248400  105.78605800  21.22251700  105.78601700 
112   21.22264300  105.78597400  21.22271600  105.78595900 
112   21.22286200  105.78598700  21.22293500  105.78601100 
