20  10.16690001  104.00270711 276.1498 0 3 {@Y,^l}A1{@L}S{@Y}S4{^ru}
20  10.16715986  104.00587741 95.3275 0 3 {@Y,^l}S2{@L}S
20  10.17001293  103.97886577 183.9946 0 3 {@Y,^l}S{@L}S9
20  10.16990424  103.97976849 182.8451 0 3 {@L}S8{@Y,^l}S{^r}
20  10.16919421  103.98570294 180.9257 0 3 {@L}S6{@Y,^l}S{^r}
20  10.16859059  103.99335924 184.9951 0 3 {@L}S5{@Y,^l}S{^r}
20  10.16725722  104.00680680 184.9951 0 3 {@L}S2{@Y,^l}S{^r}
20  10.16726175  104.00767179 182.0397 0 3 {@L}S1{@Y}S{^r}
20  10.16813580  104.00683211 95.6500 0 3 {@Y}S1{^r}
20  10.16820813  104.00609244 95.6500 0 3 {@Y}S2{^r}
20  10.16899752  103.99799152 95.6500 0 3 {@Y}S4{^ru}
20  10.16956154  103.99239594 95.6500 0 3 {@Y}S5{^r}
20  10.16991891  103.98869016 275.7195 0 3 {@Y,^lu}S6
20  10.17077607  103.98001935 274.1155 0 3 {@Y,^l}S8
20  10.17086438  103.97931999 274.1155 0 3 {@Y,^lu}S9
20  10.17012167  103.97914515 4.7257 0 3 {@L}S8{@R}10-28{@@,safety,@L}S8
20  10.16989778  103.98544944 57.8161 0 3 {@L}S6{@R}10-28{@@,safety,@L}S6
20  10.16901395  103.99276784 3.8128 0 3 {@L}S5{@R}10-28{@@,safety,@L}S5
20  10.16788591  104.00035019 306.3691 0 3 {@L}S4{@R}10-28{@@,safety,@L}S4
20  10.16753392  104.00620086 6.0280 0 3 {@L}S2{@R}10-28{@@,safety,@L}S2
20  10.16735277  104.00710265 349.8918 0 3 {@L}S1{@R}28{@@,safety,@L}S1
14  10.16394841  103.99174101  98.43 0 Tower Viewpoint
1300  10.16434219  103.99503688 -174.25 tie_down heavy Cargo 14
1301 C cargo 
1300  10.16429623  103.99555569 -174.25 tie_down heavy Cargo 13
1301 D cargo 
1300  10.16421963  103.99610604 -174.25 tie_down heavy Cargo 12
1301 C cargo 
1300  10.16414447  103.99669544 -174.25 tie_down jets|turboprops Ramp 11
1301 C airline 
1300  10.16385770  103.99967121 -174.22 tie_down heavy|jets|turboprops Ramp 6
1301 B airline 
1300  10.16382502  104.00003749 -174.16 tie_down heavy|jets|turboprops Ramp 5
1301 B airline 
1300  10.16378519  104.00039443 -174.16 tie_down heavy|jets|turboprops Ramp 4
1301 C airline 
1300  10.16374025  104.00078665 -174.16 tie_down heavy|jets|turboprops Ramp 3
1301 B airline 
1300  10.16369327  104.00119340 -174.16 tie_down heavy|jets|turboprops Ramp 2
1301 C airline 
1300  10.16365752  104.00155345 -174.16 tie_down heavy|jets|turboprops Ramp 1
1301 C airline 
1300  10.16413705  103.99715243 -174.36 gate heavy|jets Gate 10
1301 C airline 
1300  10.16406992  103.99780208 -173.59 gate heavy|jets Gate 9
1301 D airline 
1300  10.16400619  103.99850602 -174.38 gate heavy|jets Gate 8
1301 D airline 
1300  10.16393352  103.99917085 -174.38 gate heavy|jets Gate 7
1301 D airline 
18  10.16386888  103.99260102 1 Beacon
19  10.16985870  104.00292011 0 New Windsock 93
19  10.17178278  103.98274441 0 New Windsock 92
50 12880 ATIS
54 11860 Tower
1200 
1201  10.16365917  103.99953516 both 0 _stop
1201  10.16412816  103.99483946 both 1 _start
1201  10.16390612  103.99695420 both 2 _start
1201  10.16446238  103.99959901 both 3 _stop
1201  10.16375701  103.99952991 both 4 _stop
1201  10.16368906  103.99953820 both 5 _stop
1201  10.16366640  103.99960540 both 6 _stop
1201  10.16345863  104.00176407 both 7 _stop
1201  10.16346213  104.00181557 both 8 _stop
1201  10.16348703  104.00185774 both 9 _stop
1201  10.16353117  104.00187372 both 10 _stop
1201  10.16410944  104.00193108 both 11 _stop
1201  10.16418678  104.00191021 both 12 _stop
1201  10.16421737  104.00187115 both 13 _stop
1201  10.16423310  104.00181477 both 14 _stop
1201  10.16494157  103.99497361 both 15 _stop
1201  10.16472809  103.99703969 both 16 _stop
1201  10.16493779  103.99488667 both 17 _stop
1201  10.16490633  103.99483553 both 18 _stop
1201  10.16485221  103.99481060 both 19 _stop
1201  10.16424233  103.99475197 both 20 _stop
1201  10.16418570  103.99475043 both 21 _stop
1201  10.16412453  103.99477728 both 22 _stop
1201  10.16693763  104.00169457 both 23 A1_stop
1201  10.16541166  103.99514284 both 24 _stop
1201  10.16474943  104.00167009 both 25 _start
1201  10.16476867  104.00147246 both 26 _start
1201  10.16478440  104.00130800 both 27 _start
1201  10.16482565  104.00089997 both 28 _start
1201  10.16486801  104.00050730 both 29 _start
1201  10.16490154  104.00015229 both 30 _start
1201  10.16494390  103.99978831 both 31 _start
1201  10.16499155  103.99928627 both 32 _start
1201  10.16505862  103.99861748 both 33 _start
1201  10.16507980  103.99843134 both 34 _start
1201  10.16512921  103.99791283 both 35 _start
1201  10.16519804  103.99726376 both 36 _start
1201  10.16524040  103.99681372 both 37 _start
1201  10.16529511  103.99622023 both 38 _start
1201  10.16535335  103.99566440 both 39 _start
1201  10.16538047  103.99541267 both 40 _start
1201  10.16720154  104.00738711 both 41 S1_stop
1201  10.16696328  104.00727356 both 42 S1_stop
1201  10.16679709  104.00707483 both 43 S1_stop
1201  10.16745041  104.00150117 both 44 S4_stop
1201  10.16914117  103.98541945 both 45 S6_stop
1201  10.16930148  103.98540003 both 46 S6_stop
1201  10.16946473  103.98546577 both 47 S6_stop
1201  10.17001573  103.97857833 both 48 S9_stop
1201  10.16978488  103.97864073 both 49 S9_stop
1201  10.16957734  103.97882362 both 50 S9_stop
1201  10.16949474  103.97904739 both 51 S_stop
1201  10.16941850  103.97978109 both 52 S_stop
1201  10.16945881  103.97938603 both 53 S_stop
1201  10.16683530  104.00590051 both 54 S_stop
1201  10.16724922  104.00164461 both 55 S_stop
1201  10.16754639  103.99867497 both 56 S_stop
1201  10.16784340  103.99563947 both 57 S_stop
1201  10.16811149  103.99300635 both 58 S_stop
1201  10.16884556  103.98554048 both 59 S_stop
1201  10.16675270  104.00681494 both 60 S_start
1201  10.16678938  104.00643042 both 61 S_start
1201  10.17120572  103.97933234 both 62 S9_stop
1201  10.17112777  103.97911718 both 63 S9_stop
1201  10.17094687  103.97894535 both 64 S9_stop
1201  10.17039241  103.97863754 both 65 S9_stop
1201  10.17023798  103.97858973 both 66 S9_start
1201  10.17099748  103.97966029 both 67 S8_stop
1201  10.17076452  103.97954625 both 68 S8_stop
1201  10.17004530  103.97946019 both 69 S8_start
1201  10.16959513  103.98557584 both 70 S6_stop
1201  10.16972456  103.98577158 both 71 S6_stop
1201  10.17002092  103.98643393 both 72 S6_stop
1201  10.17013161  103.98682939 both 73 S6_stop
1201  10.17023949  103.98764229 both 74 S6_stop
1201  10.16895029  103.99308175 both 75 S5_stop
1201  10.16812035  104.00064762 both 76 S4_stop
1201  10.16862175  103.99994473 both 77 S4_stop
1201  10.16892163  103.99940510 both 78 S4_stop
1201  10.16919356  103.99867441 both 79 S4_stop
1201  10.16938695  103.99782472 both 80 S4_start
1201  10.16747851  104.00649579 both 81 S2_stop
1201  10.16813004  104.00656154 both 82 S2_stop
1201  10.16838154  104.00648533 both 83 S2_stop
1201  10.16856235  104.00618100 both 84 S2_start
1201  10.16738728  104.00740969 both 85 S1_stop
1201  10.16752210  104.00739475 both 86 S1_stop
1201  10.16818024  104.00718058 both 87 S1_stop
1201  10.16840707  104.00700377 both 88 S1_stop
1201  10.16850876  104.00672805 both 89 _stop
1201  10.17119166  103.97949448 both 90 _start
1201  10.17113514  103.98009922 both 91 _start
1201  10.17026490  103.98889971 both 92 _start
1201  10.16984302  103.99316692 both 93 _start
1202 57 40 twoway taxiway_D A3
1202 56 34 twoway taxiway_D A2
1202 23 26 twoway taxiway_D A1
1202 55 23 twoway taxiway_D A1
1202 25 26 twoway taxiway_D 
1202 26 27 twoway taxiway_D 
1202 27 28 twoway taxiway_D 
1202 28 29 twoway taxiway_D 
1202 29 30 twoway taxiway_D 
1202 30 31 twoway taxiway_D 
1202 31 32 twoway taxiway_D 
1202 32 33 twoway taxiway_D 
1202 33 34 twoway taxiway_D 
1202 34 35 twoway taxiway_D 
1202 35 36 twoway taxiway_D 
1202 36 37 twoway taxiway_D 
1202 37 38 twoway taxiway_D 
1202 38 39 twoway taxiway_D 
1202 39 40 twoway taxiway_D 
1202 40 24 twoway taxiway_D 
1202 41 85 twoway taxiway_D S1
1202 42 41 twoway taxiway_D S1
1202 43 42 twoway taxiway_D S1
1202 60 43 twoway taxiway_D S1
1202 81 61 twoway taxiway_D S2
1202 44 55 oneway taxiway_D S4
1202 76 44 oneway taxiway_D S4
1202 75 58 twoway taxiway_D S5
1202 45 59 oneway taxiway_D S6
1202 46 45 oneway taxiway_D S6
1202 47 46 oneway taxiway_D S6
1202 70 47 oneway taxiway_D S6
1202 69 53 twoway taxiway_D S8
1202 48 66 twoway taxiway_D S9
1202 49 48 twoway taxiway_D S9
1202 50 49 twoway taxiway_D S9
1202 51 50 twoway taxiway_D S9
1202 52 53 twoway taxiway_D S
1202 53 51 twoway taxiway_D S
1202 54 55 twoway taxiway_D S
1202 55 56 twoway taxiway_D S
1202 56 57 twoway taxiway_D S
1202 57 58 twoway taxiway_D S
1202 58 59 twoway taxiway_D S
1202 59 52 twoway taxiway_D S
1202 60 61 twoway taxiway_D S
1202 61 54 twoway taxiway_D S
1202 62 90 twoway taxiway_D S9
1204 departure 10,28
1204 arrival 10,28
1202 63 62 twoway taxiway_D S9
1204 departure 10,28
1204 arrival 10,28
1202 64 63 twoway taxiway_D S9
1204 departure 10,28
1204 arrival 10,28
1202 65 64 twoway taxiway_D S9
1204 departure 10,28
1204 arrival 10,28
1202 66 65 twoway taxiway_D S9
1204 departure 10,28
1204 arrival 10,28
1202 67 91 twoway taxiway_D S8
1204 departure 10,28
1204 arrival 10,28
1202 68 67 twoway taxiway_D S8
1204 departure 10,28
1204 arrival 10,28
1202 69 68 twoway taxiway_D S8
1204 departure 10,28
1204 arrival 10,28
1202 71 70 oneway taxiway_D S6
1204 departure 10,28
1204 arrival 10,28
1202 72 71 oneway taxiway_D S6
1204 departure 10,28
1204 arrival 10,28
1202 73 72 oneway taxiway_D S6
1204 departure 10,28
1204 arrival 10,28
1202 74 73 oneway taxiway_D S6
1204 departure 10,28
1204 arrival 10,28
1202 92 74 oneway taxiway_D S6
1204 departure 10,28
1204 arrival 10,28
1202 93 75 twoway taxiway_D S5
1204 departure 10,28
1204 arrival 10,28
1202 77 76 oneway taxiway_D S4
1204 departure 10,28
1204 arrival 10,28
1202 78 77 oneway taxiway_D S4
1204 departure 10,28
1204 arrival 10,28
1202 79 78 oneway taxiway_D S4
1204 departure 10,28
1204 arrival 10,28
1202 80 79 oneway taxiway_D S4
1204 departure 10,28
1204 arrival 10,28
1202 82 81 twoway taxiway_D S2
1204 departure 10,28
1204 arrival 10,28
1202 83 82 twoway taxiway_D S2
1204 departure 10,28
1204 arrival 10,28
1202 84 83 twoway taxiway_D S2
1204 departure 10,28
1204 arrival 10,28
1202 86 85 twoway taxiway_D S1
1204 departure 10,28
1204 arrival 10,28
1202 87 86 twoway taxiway_D S1
1204 departure 10,28
1204 arrival 10,28
1202 88 87 twoway taxiway_D S1
1204 departure 10,28
1204 arrival 10,28
1202 89 88 twoway taxiway_D S1
1204 departure 10,28
1204 arrival 10,28
1202 90 91 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 91 92 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 92 93 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 93 80 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 80 84 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 84 89 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1206 16 2 twoway  
1206 1 2 twoway  
1206 2 0 twoway  
1206 4 3 twoway  
1206 5 4 twoway  
1206 6 5 twoway  
1206 7 6 twoway  
1206 8 7 twoway  
1206 9 8 twoway  
1206 10 9 twoway  
1206 11 10 twoway  
1206 12 11 twoway  
1206 13 12 twoway  
1206 14 13 twoway  
1206 15 16 twoway  
1206 16 3 twoway  
1206 3 14 twoway  
1206 17 15 twoway  
1206 18 17 twoway  
1206 19 18 twoway  
1206 20 19 twoway  
1206 21 20 twoway  
1206 22 21 twoway  
1206 1 22 twoway  
1400  10.16384249  103.99604559  4.24 gpu 0 New Service Truck 67
1400  10.16376443  103.99682176  5.93 fuel_liners 0 New Service Truck 64
1400  10.16375562  103.99690806  6.96 fuel_liners 0 New Service Truck 64
1400  10.16386281  103.99559802  3.62 food 0 New Service Truck 66
1400  10.16387369  103.99550320  4.44 food 0 New Service Truck 65
1400  10.16383945  103.99670178  95.71 fuel_jets 0 New Service Truck 63
1400  10.16401345  104.00183611  6.58 baggage_train 3 New Service Truck 62
1400  10.16376711  103.99703327  4.47 baggage_train 2 New Service Truck 61
1400  10.16364026  104.00175041  99.16 baggage_loader 0 New Service Truck 60
1400  10.16416700  103.99501513  5.78 pushback 0 New Service Truck 57
1400  10.16410937  103.99553653  5.78 pushback 0 New Service Truck 57
1400  10.16406153  103.99608776  5.78 pushback 0 New Service Truck 57
1400  10.16399520  103.99667875  5.78 pushback 0 New Service Truck 57
1400  10.16393866  103.99713387  5.78 pushback 0 New Service Truck 57
1400  10.16354869  104.00154298  5.78 pushback 0 New Service Truck 57
1400  10.16358267  104.00118244  5.78 pushback 0 New Service Truck 57
1400  10.16366497  104.00038079  5.78 pushback 0 New Service Truck 57
1400  10.16370016  104.00002486  5.78 pushback 0 New Service Truck 57
1400  10.16372494  103.99914886  5.78 pushback 0 New Service Truck 57
1400  10.16378040  103.99848165  5.78 pushback 0 New Service Truck 57
1400  10.16384745  103.99777927  5.78 pushback 0 New Service Truck 57
1401  10.16363198  104.00122537  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 42
1401  10.16371694  104.00081939  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 41
1401  10.16373897  104.00046455  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 40
1401  10.16377673  104.00005217  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 39
1401  10.16381763  103.99968774  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 38
1401  10.16411026  103.99713035  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 37
1401  10.16405442  103.99774651  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 36
1401  10.16395828  103.99847688  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 35
1401  10.16389928  103.99913621  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 34
1401  10.16413105  103.99671613  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 33
1401  10.16420388  103.99613894  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 32
1401  10.16426397  103.99560430  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 31
1401  10.16430768  103.99506596  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 30
1401  10.16455453  103.99645939  0.00 food|gpu New Service Truck Destination 71
1401  10.16411039  104.00067624  0.00 food|gpu New Service Truck Destination 70
1401  10.16450231  103.99747728  0.00 baggage_loader|baggage_train New Service Truck Destination 69
1401  10.16436928  103.99888830  0.00 baggage_loader|baggage_train New Service Truck Destination 68
99
