1201  11.75031620  108.36903290 both 7 bagages_stop
1201  11.75030249  108.36884094 both 8 bagages_stop
1201  11.75028187  108.36847294 both 9 bagages_stop
1201  11.75025559  108.36800998 both 10 bagages_stop
1201  11.75023123  108.36756637 both 11 bagages_stop
1201  11.75022556  108.36716252 both 12 bagages_stop
1201  11.75022581  108.36718052 both 13 bagages_stop
1201  11.74964820  108.36718027 both 14 bagages_stop
1201  11.74937901  108.36723581 both 15 bagages_start
1201  11.74958633  108.36719104 both 16 bagages_start
1201  11.74963436  108.36912920 both 17 bagages_stop
1201  11.74962873  108.36926453 both 18 bagages_stop
1201  11.75000287  108.36924289 both 19 bagages_stop
1201  11.74999069  108.36906045 both 20 bagages_stop
1201  11.74999015  108.36885651 both 21 bagages_stop
1201  11.75010620  108.36848278 both 22 bagages_stop
1201  11.75008175  108.36801610 both 23 bagages_stop
1201  11.75006951  108.36757453 both 24 bagages_stop
1201  11.75006000  108.36719822 both 25 bagages_stop
1201  11.74964807  108.36721627 both 26 bagages_start
1201  11.75055808  108.36723206 both 27 bagages_stop
1201  11.75055808  108.36726949 both 28 bagages_stop
1201  11.75047350  108.36727813 both 29 bagages_stop
1201  11.75059754  108.36921307 both 30 bagages_stop
1201  11.75046975  108.36737610 both 31 bagages_stop
1201  11.75037676  108.36922563 both 32 bagages_stop
1201  11.75037812  108.36903261 both 33 bagages_stop
1201  11.75037268  108.36883543 both 34 bagages_stop
1201  11.75035103  108.36846862 both 35 bagages_stop
1201  11.75032519  108.36800312 both 36 bagages_stop
1201  11.75031344  108.36756401 both 37 bagages_stop
1201  11.75031110  108.36714890 both 38 bagages_stop
1201  11.75031127  108.36717911 both 39 bagages_stop
1201  11.75048024  108.36714890 both 40 bagages_start
1201  11.75301707  108.37659313 both 41 E2_stop
1201  11.75228579  108.37649479 both 42 E2_stop
1201  11.75103829  108.37592118 both 43 E2_start
1201  11.75217514  108.37584205 both 44 E2_start
1201  11.75098359  108.36806889 both 45 E1_start
1201  11.75175073  108.36803053 both 46 E1_start
1201  11.75257907  108.36799247 both 47 E1_start
1201  11.75202222  108.37310974 both 48 E_stop
1201  11.75180880  108.36914582 both 49 E_stop
1201  11.75384172  108.37669300 both 50 B_stop
1201  11.75233424  108.34691148 both 51 B_start
1201  11.75339932  108.36797489 both 52 B_start
1201  11.75382742  108.37642662 both 53 B_start
1202 41 53 twoway taxiway_C E2
1204 departure 09,27
1204 arrival 09,27
1202 42 41 twoway taxiway_C E2
1202 44 42 twoway taxiway_C E2
1202 46 47 twoway taxiway_D E1
1202 47 52 twoway taxiway_D E1
1204 departure 09,27
1204 arrival 09,27
1202 51 52 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 52 53 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 53 50 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 0 31 twoway  X
1206 16 13 twoway  X
1206 13 39 twoway  X
1206 39 0 twoway  X
1206 43 44 twoway  E2
1206 45 46 twoway  E1
1206 48 44 twoway  E
1206 49 48 twoway  E
1206 46 49 twoway  E
1206 2 1 oneway  bagages
1206 3 2 oneway  bagages
1206 4 3 oneway  bagages
1206 5 4 oneway  bagages
1206 6 5 oneway  bagages
1206 7 6 oneway  bagages
1206 8 7 oneway  bagages
1206 9 8 oneway  bagages
1206 10 9 oneway  bagages
1206 11 10 oneway  bagages
1206 12 13 oneway  bagages
1206 13 11 oneway  bagages
1206 14 12 oneway  bagages
1206 15 16 oneway  bagages
1206 16 14 oneway  bagages
1206 18 17 oneway  bagages
1206 19 18 oneway  bagages
1206 20 19 oneway  bagages
1206 21 20 oneway  bagages
1206 22 21 oneway  bagages
1206 23 22 oneway  bagages
1206 24 23 oneway  bagages
1206 25 24 oneway  bagages
1206 26 25 oneway  bagages
1206 28 27 oneway  bagages
1206 29 28 oneway  bagages
1206 30 31 oneway  bagages
1206 31 29 oneway  bagages
1206 32 30 oneway  bagages
1206 33 32 oneway  bagages
1206 34 33 oneway  bagages
1206 35 34 oneway  bagages
1206 36 35 oneway  bagages
1206 37 36 oneway  bagages
1206 38 39 oneway  bagages
1206 39 37 oneway  bagages
1206 40 38 oneway  bagages
1400  11.74961077  108.36743598  0.00 baggage_loader 0 New Service Truck 23
1400  11.74961077  108.36739592  0.00 baggage_loader 0 New Service Truck 22
1400  11.74946903  108.36719760  0.00 baggage_train 3 New Service Truck 19
1400  11.74937629  108.36727886  267.95 baggage_train 3 New Service Truck 17
1400  11.74961549  108.36727989  0.00 fuel_jets 0 New Service Truck 13
1400  11.75055353  108.36714361  176.37 baggage_loader 0 New Service Truck 15
1400  11.74963007  108.36711240  0.00 food 0 New Service Truck 17
1401  11.75051822  108.37614510  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 16
1401  11.75007335  108.37618859  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 15
1401  11.75006397  108.36922931  90.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 14
1401  11.75006262  108.36903290  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 13
1401  11.75005590  108.36881590  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 12
1401  11.75002766  108.36843819  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 11
1401  11.74999539  108.36800281  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 10
1401  11.74999737  108.36756258  0.00 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 9
1401  11.74937988  108.36728674  270.00 baggage_loader|fuel_jets New Service Truck Destination 18
1401  11.74963290  108.36908967  270.00 baggage_loader|fuel_jets New Service Truck Destination 14
1401  11.75053334  108.36720439  177.80 baggage_loader|fuel_jets New Service Truck Destination 16
99
